season,celebrity_name,google_trend_raw,anchor_score,popularity_ratio
1,Kelly Monaco,13.97222222222222,19.36111111111111,0.7216642754662841
1,Evander Holyfield,0.0833333333333333,19.36111111111111,0.0043041606886657
1,Rachel Hunter,4.527777777777778,19.36111111111111,0.2338593974175035
2,George Hamilton,1.03921568627451,23.88235294117647,0.0435139573070607
2,Lisa Rinna,2.176470588235294,23.88235294117647,0.0911330049261083
2,Drew Lachey,0.6078431372549019,23.88235294117647,0.0254515599343185
3,Harry Hamlin,0.123076923076923,18.35384615384616,0.0067057837384744
3,Monique Coleman,0.2,18.35384615384616,0.0108968985750209
3,Emmitt Smith,0.4769230769230769,18.35384615384616,0.0259849119865884
3,Willa Ford,1.553846153846154,18.35384615384616,0.0846605196982397
3,Jerry Springer,0.9692307692307692,18.35384615384616,0.0528080469404861
3,Tucker Carlson,0.2153846153846154,18.35384615384616,0.0117351215423302
4,Ian Ziering,0.4,26.384615384615383,0.0151603498542274
5,Josie Maran,0.4923076923076923,27.46153846153846,0.0179271708683473
5,Albert Reed,0.5692307692307692,27.46153846153846,0.0207282913165266
5,Helio Castroneves,0.4923076923076923,27.46153846153846,0.0179271708683473
5,Mel B,0.3846153846153846,27.46153846153846,0.0140056022408963
5,Wayne Newton,1.4307692307692308,27.46153846153846,0.0521008403361344
5,Marie Osmond,4.523076923076923,27.46153846153846,0.1647058823529411
5,Mark Cuban,1.6615384615384616,27.46153846153846,0.0605042016806722
6,Cristian de la Fuente,0.4,32.33846153846154,0.0123691722169362
6,Steve Guttenberg,0.3538461538461538,32.33846153846154,0.0109419600380589
6,Priscilla Presley,3.5846153846153848,32.33846153846154,0.1108468125594671
6,Marlee Matlin,1.1538461538461535,32.33846153846154,0.0356803044719314
6,Shannon Elizabeth,4.753846153846154,32.33846153846154,0.1470028544243577
6,Marissa Jaret Winokur,0.5384615384615384,32.33846153846154,0.016650808753568
6,Jason Taylor,2.6,32.33846153846154,0.0803996194100856
6,Kristi Yamaguchi,1.323076923076923,34.53846153846154,0.0383073496659242
6,Monica Seles,0.7846153846153846,34.53846153846154,0.0227171492204899
6,Penn Jillette,0.0923076923076923,32.33846153846154,0.0028544243577545
6,Adam Carolla,1.2153846153846153,32.33846153846154,0.0375832540437678
6,Mario,60.38461538461539,27.923076923076923,2.162534435261708
7,Ted McGinley,0.1692307692307692,18.615384615384617,0.009090909090909
7,Cloris Leachman,1.2769230769230768,18.615384615384617,0.068595041322314
7,Susan Lucci,1.2153846153846153,18.615384615384617,0.065289256198347
7,Cody Linley,1.0307692307692309,18.615384615384617,0.0553719008264462
7,Misty May-Treanor,0.1538461538461538,18.615384615384617,0.0082644628099173
7,Maurice Greene,0.0307692307692307,18.615384615384617,0.0016528925619834
7,Warren Sapp,0.7692307692307693,18.615384615384617,0.0413223140495867
7,Jeffrey Ross,0.0769230769230769,18.615384615384617,0.0041322314049586
7,Toni Braxton,0.9230769230769232,18.615384615384617,0.0495867768595041
7,Lance Bass,0.5230769230769231,18.615384615384617,0.028099173553719
7,Kim Kardashian,13.36923076923077,18.615384615384617,0.7181818181818181
7,Rocco DiSpirito,0.1846153846153846,19.26153846153846,0.0095846645367412
7,Brooke Burke,3.246153846153846,19.26153846153846,0.1685303514376996
8,Gilles Marini,0.8472222222222222,20.569444444444443,0.0411883862255232
8,Denise Richards,1.3472222222222223,20.569444444444443,0.0654962862930452
8,David Alan Grier,0.0277777777777777,20.569444444444443,0.0013504388926401
8,Lawrence Taylor,0.1388888888888889,20.83333333333333,0.0066666666666666
8,Ty Murray,0.375,20.83333333333333,0.018
8,Shawn Johnson,3.4027777777777777,20.83333333333333,0.1633333333333333
8,Belinda Carlisle,0.3472222222222222,20.83333333333333,0.0166666666666666
8,Chuck Wicks,0.7638888888888888,20.83333333333333,0.0366666666666666
8,Lil' Kim,3.9444444444444446,20.83333333333333,0.1893333333333333
8,Steve-O,0.7083333333333334,20.83333333333333,0.034
8,Holly Madison,2.3472222222222223,20.83333333333333,0.1126666666666666
8,Melissa Rycroft,1.9722222222222223,20.83333333333333,0.0946666666666666
9,Ashley Hamiliton,0.0153846153846153,27.907692307692308,0.0005512679162072
9,Debi Mazar,0.4461538461538462,27.907692307692308,0.015986769570011
9,Melissa Joan Hart,1.123076923076923,27.907692307692308,0.0402425578831312
9,Mark Dacascos,0.3846153846153846,27.907692307692308,0.0137816979051819
9,Chuck Liddell,1.2769230769230768,27.907692307692308,0.0457552370452039
9,Natalie Coughlin,0.5384615384615384,27.907692307692308,0.0192943770672546
9,Louie Vito,0.8307692307692308,27.907692307692308,0.0297684674751929
9,Michael Irvin,0.3692307692307692,27.907692307692308,0.0132304299889746
9,Joanna Krupa,3.4,27.907692307692308,0.1218302094818081
9,Kathy Ireland,1.353846153846154,27.907692307692308,0.0485115766262403
9,Tom DeLay,1.323076923076923,27.907692307692308,0.0474090407938257
9,Macy Gray,0.6,27.907692307692308,0.0214994487320837
9,Aaron Carter,2.292307692307692,27.907692307692308,0.0821389195148842
9,Mya,3.969230769230769,27.907692307692308,0.1422271223814774
9,Donny Osmond,1.2923076923076924,27.907692307692308,0.0463065049614112
9,Kelly Osbourne,1.5692307692307692,27.907692307692308,0.0562293274531422
10,Aiden Turner,0.2,23.76923076923077,0.0084142394822006
10,Shannen Doherty,0.3230769230769231,23.76923076923077,0.0135922330097087
10,Niecy Nash,0.4,23.76923076923077,0.0168284789644012
10,Buzz Aldrin,0.7692307692307693,23.76923076923077,0.0323624595469255
10,Chad Ochocinco,1.5076923076923077,23.76923076923077,0.0634304207119741
10,Evan Lysacek,1.0461538461538462,23.76923076923077,0.0440129449838187
10,Pamela Anderson,3.523076923076923,23.76923076923077,0.148220064724919
10,Nicole Scherzinger,2.0923076923076924,23.76923076923077,0.0880258899676375
10,Erin Andrews,6.061538461538461,23.76923076923077,0.2550161812297734
10,Kate Gosselin,5.907692307692308,23.76923076923077,0.2485436893203883
10,Jake Pavelka,0.7384615384615385,23.76923076923077,0.0310679611650485
11,David Hasselhoff,0.4923076923076923,19.661538461538463,0.0250391236306729
11,Florence Henderson,0.5692307692307692,19.661538461538463,0.0289514866979655
11,Kyle Massey,0.676923076923077,19.661538461538463,0.0344287949921752
11,Jennifer Grey,4.092307692307692,19.661538461538463,0.2081377151799686
11,Rick Fox,1.6153846153846154,19.661538461538463,0.0821596244131455
11,Kurt Warner,0.6615384615384615,19.661538461538463,0.0336463223787167
11,Margaret Cho,0.3538461538461538,19.661538461538463,0.0179968701095461
11,Michael Bolton,0.5846153846153846,19.26153846153846,0.0303514376996805
11,Brandy,3.830769230769231,19.661538461538463,0.1948356807511737
11,The Situation,3.0307692307692307,19.661538461538463,0.1541471048513301
11,Audrina Patridge,1.3692307692307693,19.661538461538463,0.069640062597809
11,Bristol Palin,3.292307692307692,19.661538461538463,0.1674491392801251
12,Ralph Macchio,2.7384615384615385,25.87692307692308,0.1058263971462544
12,Chelsea Kane,2.953846153846154,26.03076923076923,0.1134751773049645
12,Kirstie Alley,4.892307692307693,25.87692307692308,0.1890606420927467
12,Hines Ward,2.9384615384615387,25.87692307692308,0.1135552913198573
12,Sugar Ray Leonard,0.8923076923076924,25.87692307692308,0.0344827586206896
12,Chris Jericho,0.7076923076923077,26.03076923076923,0.0271867612293144
12,Petra Nemcova,0.6153846153846154,25.87692307692308,0.0237812128418549
12,Mike Catherwood,0.3692307692307692,25.87692307692308,0.0142687277051129
12,Romeo,10.76923076923077,25.87692307692308,0.4161712247324614
12,Wendy Williams,2.9384615384615387,25.87692307692308,0.1135552913198573
12,Kendra Wilkinson,2.6,25.87692307692308,0.1004756242568371
13,Elisabetta Canalis,0.3538461538461538,24.553846153846155,0.0144110275689223
13,David Arquette,1.2923076923076924,24.553846153846155,0.0526315789473684
13,Ricki Lake,1.2,24.553846153846155,0.0488721804511278
13,J.R. Martinez,0.7230769230769231,24.553846153846155,0.0294486215538847
13,Metta World Peace (Ron),0.0153846153846153,24.523076923076925,0.0006273525721455
13,Hope Solo,4.907692307692308,24.553846153846155,0.1998746867167919
13,Chynna Phillips,1.1538461538461535,24.553846153846155,0.0469924812030075
13,Kristin Cavallari,1.984615384615385,24.553846153846155,0.0808270676691729
13,Carson Kressley,0.3384615384615385,24.553846153846155,0.0137844611528822
13,Chaz Bono,3.723076923076923,24.553846153846155,0.1516290726817042
13,Nancy Grace,7.723076923076923,24.16923076923077,0.3195416931890515
13,Rob Kardashian,1.646153846153846,24.553846153846155,0.0670426065162907
14,William Levy,5.923076923076923,22.49230769230769,0.2633378932968536
14,Jack Wagner,1.2307692307692308,22.49230769230769,0.054719562243502
14,Sherri Sheperd,0.0,22.49230769230769,0.0
14,Jaleel White,1.7384615384615385,22.49230769230769,0.0772913816689466
14,Roshon Fegan,0.9692307692307692,22.49230769230769,0.0430916552667578
14,Melissa Gilbert,3.1384615384615384,21.907692307692308,0.1432584269662921
14,Martina Navratilova,0.7538461538461538,21.907692307692308,0.0344101123595505
14,Donald Driver,1.2923076923076924,21.907692307692308,0.0589887640449438
14,Gavin DeGraw,2.523076923076923,22.49230769230769,0.1121751025991792
14,Gladys Knight,2.6153846153846154,22.49230769230769,0.1162790697674418
14,Katherine Jenkins,2.076923076923077,22.49230769230769,0.0923392612859097
14,Maria Menounos,3.2,22.49230769230769,0.1422708618331053
15,Gilles Marini,1.1692307692307693,28.184615384615384,0.0414847161572052
15,Sabrina Bryan,1.2,28.184615384615384,0.0425764192139738
15,Kirstie Alley,2.707692307692308,28.184615384615384,0.0960698689956331
15,Kelly Monaco,5.707692307692308,27.892307692307693,0.2046332046332046
15,Apolo Anton Ohno,0.1384615384615384,27.892307692307693,0.0049641478212906
15,Emmitt Smith,1.6,27.892307692307693,0.0573634859349145
15,Shawn Johnson,3.753846153846154,27.892307692307693,0.1345835631549917
15,Pamela Anderson,2.892307692307692,27.892307692307693,0.1036955322669608
15,Joey Fatone,0.3384615384615385,27.892307692307693,0.0121345835631549
15,Drew Lachey,0.4461538461538462,27.892307692307693,0.0159955874241588
15,Bristol Palin,1.9384615384615385,27.892307692307693,0.0694980694980695
15,Melissa Rycroft,1.984615384615385,27.892307692307693,0.0711527854384997
16,Ingo Rademacher,0.5692307692307692,21.0,0.0271062271062271
16,Zendaya,6.661538461538462,21.0,0.3172161172161172
16,Dorothy Hamill,1.7384615384615385,21.0,0.0827838827838827
16,Victor Ortiz,0.6461538461538462,21.0,0.0307692307692307
16,Alexandra Raisman,0.2461538461538461,21.0,0.0117216117216117
16,Jacoby Jones,1.9230769230769231,21.0,0.0915750915750915
16,D. L. Hughley,0.0,21.0,0.0
16,Andy Dick,2.015384615384616,21.0,0.0959706959706959
16,Wynonna Judd,0.6923076923076923,20.2,0.0342726580350342
16,Kellie Pickler,4.123076923076923,20.2,0.2041127189642041
16,Lisa Vanderpump,2.4307692307692306,20.2,0.1203351104341203
16,Sean Lowe,3.276923076923077,20.2,0.1622239146991622
17,Valerie Harper,1.4166666666666667,14.40277777777778,0.0983606557377049
17,Brant Daugherty,1.1111111111111112,14.40277777777778,0.0771456123432979
17,Elizabeth Berkley Lauren,0.0555555555555555,14.90277777777778,0.0037278657968313
17,Leah Remini,1.9583333333333333,14.90277777777778,0.1314072693383038
17,Corbin Bleu,1.75,14.90277777777778,0.1174277726001863
17,Amber Riley,1.0833333333333333,14.90277777777778,0.0726933830382106
17,Keyshawn Johnson,0.3333333333333333,14.90277777777778,0.0223671947809878
17,Bill Engvall,0.7222222222222222,14.90277777777778,0.048462255358807
17,Christina Milian,2.111111111111111,14.90277777777778,0.1416589002795899
17,"Nicole ""Snooki"" Polizzi",0.0,14.90277777777778,0.0
17,Jack Osbourne,0.6805555555555556,14.90277777777778,0.0456663560111835
17,Bill Nye,3.6805555555555554,14.90277777777778,0.2469711090400745
18,Billy Dee Williams,1.0307692307692309,18.76923076923077,0.0549180327868852
18,Danica McKellar,2.507692307692308,18.76923076923077,0.1336065573770491
18,James Maslow,2.892307692307692,18.76923076923077,0.1540983606557377
18,Candace Cameron Bure,0.5692307692307692,18.76923076923077,0.030327868852459
18,Sean Avery,0.5384615384615384,18.76923076923077,0.0286885245901639
18,Diana Nyad,0.4153846153846154,18.76923076923077,0.0221311475409836
18,Charlie White,1.446153846153846,18.76923076923077,0.0770491803278688
18,Amy Purdy,3.0,18.76923076923077,0.1598360655737704
18,Meryl Davis,2.8461538461538463,18.76923076923077,0.151639344262295
18,Drew Carey,1.9384615384615385,18.76923076923077,0.1032786885245901
18,Cody Simpson,3.1846153846153844,18.76923076923077,0.1696721311475409
18,NeNe Leakes,3.353846153846154,18.76923076923077,0.1786885245901639
19,Antonio Sabato Jr.,0.0,13.194444444444445,0.0
19,Jonathan Bennett,0.5555555555555556,13.194444444444445,0.0421052631578947
19,Lea Thompson,1.1805555555555556,13.194444444444445,0.0894736842105263
19,Janel Parrish,1.1666666666666667,13.194444444444445,0.0884210526315789
19,Alfonso Ribeiro,1.3611111111111112,13.194444444444445,0.1031578947368421
19,Lolo Jones,0.6388888888888888,13.194444444444445,0.0484210526315789
19,Randy Couture,0.2222222222222222,13.194444444444445,0.0168421052631578
19,Tommy Chong,1.3888888888888888,13.194444444444445,0.1052631578947368
19,Betsey Johnson,1.5138888888888888,13.194444444444445,0.1147368421052631
19,Michael Waltrip,0.4027777777777778,13.194444444444445,0.0305263157894736
19,Tavis Smiley,0.1944444444444444,13.194444444444445,0.0147368421052631
19,Bethany Mota,2.625,13.194444444444445,0.1989473684210526
19,Sadie Robertson,2.763888888888889,13.194444444444445,0.2094736842105263
20,Suzanne Somers,2.4923076923076923,23.184615384615384,0.1074983410749834
20,Willow Shields,1.9538461538461536,23.184615384615384,0.0842733908427339
20,Riker Lynch,2.5846153846153848,23.184615384615384,0.1114797611147976
20,Rumer Willis,4.923076923076923,23.184615384615384,0.212342402123424
20,Nastia Liukin,1.353846153846154,23.184615384615384,0.0583941605839416
20,Michael Sam,1.323076923076923,23.184615384615384,0.0570670205706702
20,Robert Herjavec,3.1384615384615384,23.184615384615384,0.1353682813536828
20,Charlotte McKinney,4.707692307692308,23.184615384615384,0.2030524220305242
20,Noah Galloway,1.9538461538461536,23.184615384615384,0.0842733908427339
20,Redfoo,0.7846153846153846,23.184615384615384,0.0338420703384207
20,Patti LaBelle,2.7384615384615385,23.184615384615384,0.1181154611811546
20,Chris Soules,3.3846153846153846,23.184615384615384,0.145985401459854
