season,celebrity_name,google_trend_raw,anchor_score,popularity_ratio
21,Gary Busey,2.6527777777777777,16.875,0.1572016460905349
21,Alexa PenaVega,0.7777777777777778,17.041666666666668,0.0456397718011409
21,Carlos PenaVega,0.7916666666666666,17.041666666666668,0.0464547677261613
21,Victor Espinoza,0.1805555555555555,17.041666666666668,0.0105949470252648
21,Alek Skarlatos,0.6944444444444444,17.041666666666668,0.0407497962510187
21,Chaka Khan,0.8472222222222222,17.041666666666668,0.0497147514262428
21,Andy Grammer,1.9027777777777777,17.041666666666668,0.1116544417277913
21,Tamar Braxton,3.138888888888889,17.041666666666668,0.1841890790546047
21,Nick Carter,2.1666666666666665,17.041666666666668,0.1271393643031784
21,Hayes Grier,2.4444444444444446,17.041666666666668,0.1434392828035859
21,Bindi Irwin,4.819444444444445,17.041666666666668,0.28280358598207
21,Kim Zolciak-Biermann,0.0277777777777777,17.041666666666668,0.0016299918500407
21,Paula Deen,4.902777777777778,17.041666666666668,0.2876935615321923
22,Mischa Barton,2.046153846153846,18.93846153846154,0.10804224207961
22,Kim Fields,2.1846153846153844,18.93846153846154,0.1153533712428919
22,Jodie Sweetin,3.1846153846153844,18.93846153846154,0.1681559707554833
22,Doug Flutie,1.4615384615384617,18.93846153846154,0.0771730300568643
22,Von Miller,2.1846153846153844,18.93846153846154,0.1153533712428919
22,Antonio Brown,2.4307692307692306,18.93846153846154,0.1283509341998375
22,Paige VanZant,2.907692307692308,18.93846153846154,0.1535337124289195
22,Geraldo Rivera,1.0307692307692309,18.93846153846154,0.0544272948822095
22,Nyle DiMarco,2.476923076923077,18.93846153846154,0.1307879772542648
22,Ginger Zee,2.1846153846153844,18.93846153846154,0.1153533712428919
22,Wanya Morris,0.4153846153846154,18.93846153846154,0.0219333874898456
22,Marla Maples,2.923076923076923,18.93846153846154,0.1543460601137286
23,Jake T. Austin,0.0,7.625,0.0
23,Maureen McCormick,0.7916666666666666,7.625,0.1038251366120218
23,Marilu Henner,0.4444444444444444,7.625,0.058287795992714
23,Ryan Lochte,2.111111111111111,7.625,0.2768670309653916
23,Laurie Hernandez,0.5138888888888888,7.625,0.0673952641165755
23,Amber Rose,3.0416666666666665,7.625,0.3989071038251366
23,Rick Perry,0.1805555555555555,7.625,0.02367941712204
23,James Hinchcliffe,0.2361111111111111,7.625,0.0309653916211293
23,Babyface,0.2083333333333333,7.625,0.0273224043715847
23,Vanilla Ice,1.3055555555555556,7.625,0.1712204007285974
23,Jana Kramer,1.9861111111111112,7.625,0.2604735883424408
23,Terra Jole,0.375,7.625,0.0491803278688524
24,Charo,3.9846153846153847,14.784615384615384,0.2695109261186264
24,Mr. T,0.5692307692307692,15.353846153846154,0.0370741482965931
24,Heather Morris,1.1384615384615384,15.353846153846154,0.0741482965931863
24,Nancy Kerrigan,2.1538461538461537,15.353846153846154,0.1402805611222445
24,Bonner Bolton,1.8,15.353846153846154,0.1172344689378757
24,Simone Biles,2.3384615384615386,15.353846153846154,0.1523046092184369
24,David Ross,2.323076923076924,15.353846153846154,0.1513026052104208
24,Rashad Jennings,1.6,15.353846153846154,0.1042084168336673
24,Chris Kattan,1.1538461538461535,15.353846153846154,0.0751503006012024
24,Erika Jayne,2.0307692307692307,15.353846153846154,0.1322645290581162
24,Normani,1.5692307692307692,15.353846153846154,0.1022044088176352
24,Nick Viall,1.5692307692307692,15.353846153846154,0.1022044088176352
25,Sasha Pieterse,1.676923076923077,19.692307692307693,0.08515625
25,Frankie Muniz,4.4,19.692307692307693,0.2234375
25,Jordan Fisher,3.615384615384616,19.692307692307693,0.18359375
25,Derek Fisher,0.8,19.692307692307693,0.040625
25,Nikki Bella,3.046153846153846,19.692307692307693,0.1546874999999999
25,Terrell Owens,1.5692307692307692,19.692307692307693,0.0796875
25,Victoria Arlen,1.7384615384615385,19.692307692307693,0.0882812499999999
25,Barbara Corcoran,1.123076923076923,19.692307692307693,0.05703125
25,Lindsey Stirling,3.953846153846154,19.692307692307693,0.20078125
25,Debbie Gibson,1.9538461538461536,19.692307692307693,0.09921875
25,Nick Lachey,1.876923076923077,19.692307692307693,0.0953125
25,Drew Scott,1.4615384615384617,19.692307692307693,0.0742187499999999
25,Vanessa Lachey,1.7384615384615385,19.692307692307693,0.0882812499999999
26,Jamie Anderson,0.3636363636363636,20.227272727272727,0.0179775280898876
26,Johnny Damon,1.1363636363636365,20.227272727272727,0.0561797752808988
26,Kareem Abdul-Jabbar,0.3636363636363636,20.227272727272727,0.0179775280898876
26,Arike Ogunbowale,0.2727272727272727,20.227272727272727,0.0134831460674157
26,Jennie Finch Daigle,0.1363636363636363,20.227272727272727,0.0067415730337078
26,Chris Mazdzer,0.6363636363636364,20.227272727272727,0.0314606741573033
26,Mirai Nagasu,0.6818181818181818,20.227272727272727,0.0337078651685393
26,Tonya Harding,11.590909090909092,20.227272727272727,0.5730337078651686
26,Josh Norman,2.0,20.227272727272727,0.098876404494382
26,Adam Rippon,1.818181818181818,20.227272727272727,0.0898876404494382
27,Juan Pablo Di Pace,0.5087719298245614,20.50877192982456,0.0248075278015397
27,Evanna Lynch,0.7894736842105263,20.50877192982456,0.0384944396920444
27,Nancy McKeon,1.1578947368421053,20.50877192982456,0.0564585115483319
27,John Schneider,2.263157894736842,20.50877192982456,0.1103507271171941
27,Milo Manheim,2.0350877192982457,20.50877192982456,0.0992301112061591
27,Danelle Umstead,0.3333333333333333,20.50877192982456,0.0162532078699743
27,Mary Lou Retton,2.6140350877192984,20.50877192982456,0.127459366980325
27,DeMarcus Ware,1.0701754385964912,20.50877192982456,0.0521813515825491
27,Nikki Glaser,2.192982456140351,20.50877192982456,0.106928999144568
27,Bobby Bones,3.9649122807017534,20.50877192982456,0.1933276304533789
27,Tinashe,1.3859649122807018,20.50877192982456,0.0675791274593669
27,Alexis Ren,3.701754385964912,20.50877192982456,0.1804961505560308
27,Joe Amabile,0.2982456140350877,20.50877192982456,0.0145423438836612
28,Kate Flannery,0.8309859154929577,13.971830985915492,0.0594758064516129
28,James Van Der Beek,2.464788732394366,13.971830985915492,0.1764112903225806
28,Kel Mitchell,1.0140845070422535,13.971830985915492,0.0725806451612903
28,Ray Lewis,1.704225352112676,13.971830985915492,0.1219758064516129
28,Lamar Odom,2.1549295774647885,13.971830985915492,0.1542338709677419
28,Sailor Brinkley-Cook,0.028169014084507,13.971830985915492,0.002016129032258
28,Sean Spicer,2.8732394366197185,13.971830985915492,0.2056451612903226
28,Mary Wilson,0.5492957746478874,13.971830985915492,0.0393145161290322
28,Lauren Alaina,1.9014084507042253,13.971830985915492,0.1360887096774193
28,Ally Brooke,1.323943661971831,13.971830985915492,0.094758064516129
28,Karamo Brown,0.5915492957746479,13.971830985915492,0.0423387096774193
28,Hannah Brown,3.95774647887324,13.971830985915492,0.283266129032258
29,Anne Heche,1.5492957746478873,13.0,0.1191765980498374
29,Jesse Metcalfe,1.1408450704225352,13.0,0.0877573131094257
29,Chrishell Stause,1.7183098591549295,13.0,0.1321776814734561
29,Skai Jackson,2.901408450704225,13.0,0.2231852654387865
29,Justina Machado,0.5352112676056338,13.0,0.0411700975081256
29,Charles Oakley,0.4788732394366197,13.0,0.0368364030335861
29,Veron Davis,0.0,13.0,0.0
29,Johnny Weir,0.6619718309859155,13.0,0.0509209100758396
29,Nev Schulman,0.5211267605633803,13.0,0.0400866738894907
29,AJ McLean,0.2957746478873239,13.0,0.0227518959913326
29,Nelly,4.169014084507042,13.0,0.3206933911159263
29,Kaitlyn Bristowe,0.9859154929577464,13.0,0.075839653304442
29,Carole Baskin,3.8028169014084505,13.0,0.2925243770314192
29,Monica Aldama,0.3943661971830985,13.0,0.0303358613217768
29,Jeannie Mai,2.028169014084507,13.0,0.1560130010834236
30,Martin Kove,0.46875,15.34375,0.0305498981670061
30,Brian Austin Green,1.734375,15.34375,0.1130346232179226
30,Melora Hardin,1.453125,15.34375,0.0947046843177189
30,Matt James,1.375,15.34375,0.0896130346232179
30,"Mike ""The Miz"" Mizanin",0.0,15.34375,0.0
30,Suni Lee,1.34375,15.34375,0.0875763747454175
30,Iman Shumpert,1.90625,15.34375,0.1242362525458248
30,Cody Rigsby,1.625,15.34375,0.1059063136456211
30,Melanie C,0.28125,15.34375,0.0183299389002036
30,Jimmie Allen,2.125,15.34375,0.1384928716904277
30,Olivia Jade,2.5625,15.34375,0.1670061099796334
30,JoJo Siwa,9.40625,15.34375,0.6130346232179226
30,Christine Chiu,0.28125,15.34375,0.0183299389002036
30,Kenya Moore,1.28125,15.34375,0.0835030549898167
31,Cheryl Ladd,1.1875,16.734375,0.0709617180205415
31,Selma Blair,4.421875,16.734375,0.2642390289449113
31,Joseph Baena,1.546875,16.734375,0.0924369747899159
31,Trevor Donovan,1.875,16.734375,0.1120448179271708
31,Daniel Durant,0.59375,16.734375,0.0354808590102707
31,Wayne Brady,2.609375,16.734375,0.1559290382819794
31,Sam Champion,0.453125,16.734375,0.0270774976657329
31,Jessie James Decker,1.0625,16.734375,0.0634920634920634
31,Jordin Sparks,1.421875,16.734375,0.0849673202614379
31,Heidi D'Amelio,0.0,16.734375,0.0
31,Charli D'Amelio,1.0,16.734375,0.0597572362278244
31,Teresa Giudice,1.40625,16.734375,0.0840336134453781
31,Vinny Guadagnino,0.46875,16.734375,0.0280112044817927
31,Shangela,0.890625,16.734375,0.0532212885154061
31,Gabby Windey,1.53125,16.734375,0.0915032679738562
32,Jamie Lynn Spears,2.112676056338028,16.070422535211268,0.1314636283961437
32,Mira Sorvino,2.295774647887324,16.070422535211268,0.1428571428571428
32,Barry Williams,2.9577464788732395,16.070422535211268,0.1840490797546012
32,Alyson Hannigan,1.943661971830986,16.070422535211268,0.1209465381244522
32,Xochitl Gomez,2.647887323943662,16.070422535211268,0.1647677475898334
32,Adrian Peterson,1.4647887323943662,16.070422535211268,0.0911481156879929
32,Matt Walsh,1.4647887323943662,16.070422535211268,0.0911481156879929
32,Tyson Beckford,0.4225352112676056,16.070422535211268,0.0262927256792287
32,Jason Mraz,2.535211267605634,16.070422535211268,0.1577563540753725
32,Lele Pons,1.1549295774647887,16.070422535211268,0.0718667835232252
32,Harry Jowsey,3.267605633802817,16.070422535211268,0.203330411919369
32,Mauricio Umansky,1.5211267605633805,16.070422535211268,0.0946538124452234
32,Charity Lawson,0.6619718309859155,16.070422535211268,0.0411919368974583
32,Ariana Madix,1.9577464788732395,16.549295774647888,0.1182978723404255
33,Tori Spelling,1.5070422535211268,17.366197183098592,0.0867802108678021
33,Eric Roberts,2.211267605633803,17.366197183098592,0.1273317112733171
33,Reginald VelJohnson,0.6056338028169014,17.366197183098592,0.0348742903487429
33,Chandler Kinney,1.323943661971831,17.366197183098592,0.0762368207623682
33,Dwight HowardÂ ,0.0,17.366197183098592,0.0
33,Danny Amendola,2.408450704225352,17.366197183098592,0.1386861313868613
33,Stephen Nedoroscik,0.943661971830986,17.366197183098592,0.0543390105433901
33,Ilona Maher,3.5211267605633805,17.366197183098592,0.202757502027575
33,Anna Delvey,4.690140845070423,17.366197183098592,0.2700729927007299
33,Brooks Nader,2.0704225352112675,17.366197183098592,0.1192214111922141
33,Phaedra Parks,0.4507042253521127,17.366197183098592,0.0259529602595296
33,Jenn Tran,1.4788732394366195,17.366197183098592,0.0851581508515815
33,Joey Graziadei,0.5492957746478874,17.366197183098592,0.0316301703163017
34,Corey Feldman,0.3846153846153846,8.833333333333334,0.0435413642960812
34,Danielle Fishel,0.4102564102564102,8.833333333333334,0.04644412191582
34,Elaine Hendrix,0.5641025641025641,8.833333333333334,0.0638606676342525
34,Baron Davis,0.0384615384615384,8.833333333333334,0.0043541364296081
34,Jordan Chiles,0.2307692307692307,8.833333333333334,0.0261248185776487
34,Andy Richter,0.4871794871794871,8.833333333333334,0.0551523947750362
34,Robert Irwin,2.2051282051282053,8.833333333333334,0.2496371552975326
34,Hilaria Baldwin,0.5,8.833333333333334,0.0566037735849056
34,Lauren Jauregui,0.0641025641025641,8.833333333333334,0.0072568940493468
34,Scott Hoying,0.0769230769230769,8.833333333333334,0.0087082728592162
34,Alix Earle,0.8846153846153846,8.833333333333334,0.1001451378809869
34,Jen Affleck,0.3461538461538461,8.833333333333334,0.0391872278664731
34,Whitney Leavitt,0.5512820512820513,8.833333333333334,0.0624092888243831
34,Dylan Efron,0.8589743589743589,8.833333333333334,0.0972423802612481
1,John O'Hurley,0.1666666666666666,19.27777777777778,0.0086455331412103
1,Joey McIntyre,0.4444444444444444,19.27777777777778,0.0230547550432276
1,Trista Sutter,0.3055555555555556,19.27777777777778,0.015850144092219
2,Tatum O'Neal,0.1372549019607843,24.058823529411764,0.0057049714751426
2,Tia Carrere,0.3529411764705882,24.058823529411764,0.0146699266503667
2,Stacy Keibler,6.2745098039215685,24.058823529411764,0.2607986960065199
2,Jerry Rice,1.0980392156862746,24.058823529411764,0.0456397718011409
2,Giselle Fernandez,0.392156862745098,24.058823529411764,0.0162999185004074
2,Master P,0.6862745098039216,24.058823529411764,0.0285248573757131
2,Kenny Mayne,0.1176470588235294,24.058823529411764,0.0048899755501222
3,Vivica A. Fox,0.0153846153846153,18.384615384615383,0.000836820083682
3,Joey Lawrence,1.4307692307692308,18.384615384615383,0.0778242677824267
3,Mario Lopez,2.5384615384615383,18.384615384615383,0.1380753138075313
4,Shandi Finnessey,0.3538461538461538,26.32307692307692,0.0134424313267095
4,Billy Ray Cyrus,0.8923076923076924,26.32307692307692,0.0338983050847457
15,Helio Castroneves,0.123076923076923,27.892307692307693,0.0044125758411472
23,Calvin Johnson Jr.,0.0,7.625,0.0
31,Jason Lewis,0.421875,16.734375,0.0252100840336134
3,Sara Evans,5.769230769230769,15.892307692307693,0.3630203291384317
4,John Ratzenberger,0.2307692307692307,26.32307692307692,0.0087668030391583
4,Clyde Drexler,0.2,26.32307692307692,0.0075978959672706
4,Laila Ali,0.8307692307692308,26.32307692307692,0.0315604909409701
4,Apolo Anton Ohno,0.4461538461538462,26.32307692307692,0.0169491525423728
4,Paulina Porizkova,0.4153846153846154,26.32307692307692,0.015780245470485
4,Heather Mills,2.107692307692308,26.32307692307692,0.0800701344243132
4,Joey Fatone,0.5692307692307692,26.32307692307692,0.021624780829924
4,Leeza Gibbons,0.3692307692307692,26.32307692307692,0.0140268848626534
5,Cameron Mathison,0.2769230769230769,27.384615384615383,0.0101123595505617
5,Jane Seymour,1.7384615384615385,27.384615384615383,0.0634831460674157
5,Sabrina Bryan,1.7076923076923076,27.384615384615383,0.0623595505617977
5,Jennie Garth,1.0,27.384615384615383,0.0365168539325842
5,Floyd Mayweather Jr. ,0.0,27.384615384615383,0.0
30,Amanda Kloots,2.640625,15.34375,0.1720977596741344
8,Steve Wozniak,0.6527777777777778,20.86111111111111,0.0312916111850865
3,Shanna Moakler,1.2615384615384615,18.384615384615383,0.0686192468619247
