celebrity_name,season,avg_score,score_std,weeks_survived,final_placement,top_3,age,industry,us_born
Drew Carey,18,7.5,0.6571287406727709,6,8,False,55,Comedian,True
Cody Simpson,18,8.0,0.7453559924999299,5,9,False,17,Singer/Rapper,False
NeNe Leakes,18,7.961538461538462,0.7195494974565273,7,7,False,46,TV Personality,True
Antonio Sabato Jr.,19,7.125,0.6068801952845153,7,8,False,42,Actor/Actress,False
Jonathan Bennett,19,7.166666666666667,0.8975274678557508,6,9,False,33,Actor/Actress,True
Lea Thompson,19,8.472222222222221,0.6660877115712112,9,6,False,53,Actor/Actress,True
Janel Parrish,19,9.04545,1.0389261913804868,11,3,True,25,Actor/Actress,True
Alfonso Ribeiro,19,9.181818181818182,0.8297789210694856,11,1,True,42,Actor/Actress,True
Lolo Jones,19,5.5,0.5,1,13,False,32,Athlete,True
Randy Couture,19,7.083333333333333,0.6400954789890507,3,11,False,51,Athlete,True
Tommy Chong,19,7.1625,0.773688406272189,10,5,False,76,Comedian,False
Betsey Johnson,19,6.625,1.1110243021644486,4,10,False,72,Fashion Designer,True
Michael Waltrip,19,6.40625,0.7849910429425294,8,7,False,51,Racing Driver,True
Tavis Smiley,19,7.125,0.33071891388307384,2,12,False,50,Radio Personality,True
Bethany Mota,19,9.011363636363637,0.7686221169584478,11,4,False,18,Social Media Personality,True
Sadie Robertson,19,8.791663636363637,0.7866634567159144,11,2,True,17,TV Personality,True
Suzanne Somers,20,6.7,0.45825756949558405,5,9,False,68,Actor/Actress,True
Willow Shields,20,8.482142857142858,1.1988248923212177,7,7,False,14,Actor/Actress,True
Riker Lynch,20,9.075,0.9120718173477349,10,2,True,23,Actor/Actress,True
Rumer Willis,20,9.0625,0.8230089610690761,10,1,True,26,Actor/Actress,True
Nastia Liukin,20,9.097222222222221,0.9228536994655674,9,4,False,25,Athlete,False
Michael Sam,20,6.75,0.6614378277661477,4,10,False,25,Athlete,True
Robert Herjavec,20,7.453125,0.8325354252973263,8,6,False,52,Entrepreneur,False
Charlotte McKinney,20,5.833333333333333,0.6871842709362768,3,11,False,21,Model,True
Noah Galloway,20,8.0125,1.1038993387080183,10,3,True,33,Motivational Speaker,True
Redfoo,20,6.625,1.2183492931011204,2,12,False,39,Singer/Rapper,True
Patti LaBelle,20,6.916666666666667,1.0274023338281628,6,8,False,70,Singer/Rapper,True
Chris Soules,20,7.09375,1.0784646204210873,8,5,False,33,TV Personality,True
Gary Busey,21,5.576923076923077,0.5832981110808885,4,10,False,71,Actor/Actress,True
Alexa PenaVega,21,8.549993333333331,1.1305085386477873,9,6,False,27,Actor/Actress,True
Carlos PenaVega,21,8.999994444444445,1.0452679969867495,11,4,False,26,Actor/Actress,True
Victor Espinoza,21,5.583333333333333,0.6718548123582124,2,12,False,43,Athlete,False
Alek Skarlatos,21,8.16666388888889,0.82214320196017,11,3,True,22,Military,True
Chaka Khan,21,4.666666666666667,0.4714045207910317,2,13,False,62,Singer/Rapper,True
Andy Grammer,21,8.25925185185185,1.1030589717187214,8,7,False,31,Singer/Rapper,True
Tamar Braxton,21,8.533333333333333,0.9122621455602672,9,5,False,38,Singer/Rapper,True
Nick Carter,21,9.11111111111111,0.8906233078822998,11,2,True,35,Singer/Rapper,True
Hayes Grier,21,7.9375,0.8330728759638418,7,8,False,15,Social Media Personality,True
Bindi Irwin,21,9.26388888888889,0.8935425059148239,11,1,True,17,TV Personality,False
Kim Zolciak-Biermann,21,5.083333333333333,1.0960788698304922,2,11,False,37,TV Personality,True
Paula Deen,21,5.785714285714286,0.6281383789653772,6,9,False,68,TV Personality,True
Mischa Barton,22,5.444444444444445,0.49690399499995325,3,11,False,30,Actor/Actress,False
Kim Fields,22,7.434782608695652,0.9125257331224068,7,8,False,46,Actor/Actress,True
Jodie Sweetin,22,7.9423076923076925,1.146289356986633,8,6,False,34,Actor/Actress,True
Doug Flutie,22,6.4,0.7348469228349535,6,9,False,53,Athlete,True
Von Miller,22,7.478260869565218,0.8139845750803936,7,7,False,27,Athlete,True
Antonio Brown,22,7.879310344827586,1.2363403477239698,9,5,False,27,Athlete,True
Paige VanZant,22,8.67708125,0.993848374828091,10,2,True,22,Athlete,True
Geraldo Rivera,22,4.333333333333333,0.4714045207910317,2,12,False,72,Journalist,True
Nyle DiMarco,22,8.70311875,0.9962842752690808,10,1,True,26,Model,True
Ginger Zee,22,8.463537500000001,1.0032321032387022,10,3,True,35,News Anchor,True
Wanya Morris,22,8.53448275862069,0.909063884583729,9,4,False,42,Singer/Rapper,True
Marla Maples,22,6.923076923076923,0.26646935501059643,4,10,False,52,TV Personality,True
Jake T. Austin,23,5.75,0.4330127018922193,2,13,False,21,Actor/Actress,True
Maureen McCormick,23,7.230769230769231,1.0022164785227217,7,8,False,60,Actor/Actress,True
Marilu Henner,23,7.7272727272727275,0.9381712472977407,9,6,False,64,Actor/Actress,True
Ryan Lochte,23,7.172413793103448,1.0444918090248936,8,7,False,32,Athlete,True
Calvin Johnson Jr.,23,8.5083275,1.1486348601682566,11,3,True,30,Athlete,True
Laurie Hernandez,23,9.07083,1.0832593821887722,11,1,True,16,Athlete,True
Amber Rose,23,6.7727272727272725,0.8491609860122457,6,9,False,32,Model,True
Rick Perry,23,5.416666666666667,0.4930066485916347,3,12,False,66,Politician,True
James Hinchcliffe,23,9.01249,1.2689473329890408,11,2,True,29,Racing Driver,False
Babyface,23,6.6,0.7118052168020874,4,11,False,57,Singer/Rapper,True
Vanilla Ice,23,6.466666666666667,0.8844332774281066,4,10,False,48,Singer/Rapper,True
Jana Kramer,23,8.5,1.3509256086106296,11,4,False,32,Singer/Rapper,True
Terra Jole,23,8.180555555555555,1.1127591943863497,10,5,False,36,TV Personality,True
Charo,24,5.833333333333333,0.5527707983925666,3,11,False,66,Actor/Actress,False
Mr. T,24,5.875,0.7806247497997998,4,10,False,64,Actor/Actress,True
Heather Morris,24,8.208333333333334,0.9004242827072629,6,8,False,30,Actor/Actress,True
Nancy Kerrigan,24,8.125,0.8087137053017323,7,7,False,47,Athlete,True
Bonner Bolton,24,7.109375,1.0134592292613454,8,5,False,29,Athlete,True
Simone Biles,24,8.791666666666666,0.9307628293203616,9,4,False,20,Athlete,True
David Ross,24,7.8208325,0.7622934009905569,10,2,True,40,Athlete,True
Rashad Jennings,24,8.791665,1.0572158799294493,10,1,True,32,Athlete,True
Chris Kattan,24,4.875,0.7806247497997998,2,12,False,46,Comedian,True
Erika Jayne,24,7.0,0.7745966692414834,5,9,False,45,Singer/Rapper,True
Normani,24,8.970830000000001,1.1576341775794285,10,3,True,20,Singer/Rapper,True
Nick Viall,24,7.267857142857143,1.081352846943049,7,6,False,36,TV Personality,True
Sasha Pieterse,25,7.166666666666667,0.8881941729649487,5,10,False,21,Actor/Actress,False
Frankie Muniz,25,8.402771875,1.1846270194227735,10,3,True,31,Actor/Actress,True
Jordan Fisher,25,9.21875,0.9837547649185746,10,1,True,23,Actor/Actress,True
Derek Fisher,25,6.75,0.6922186552431729,4,11,False,43,Athlete,True
Nikki Bella,25,7.795454545454546,0.9961185000368694,7,8,False,33,Athlete,True
Terrell Owens,25,7.66,1.316966210652346,8,6,False,43,Athlete,True
Victoria Arlen,25,8.160714285714286,1.0526630466563924,9,5,False,22,Athlete,True
Barbara Corcoran,25,5.166666666666667,0.6871842709362768,2,13,False,68,Entrepreneur,True
Lindsey Stirling,25,8.953125,0.9384110156935499,10,2,True,31,Musician,True
Debbie Gibson,25,6.25,0.6922186552431729,2,12,False,47,Singer/Rapper,True
Nick Lachey,25,6.7368421052631575,0.6359497880839248,6,9,False,43,Singer/Rapper,True
Drew Scott,25,7.875,1.2054563451241194,10,4,False,39,TV Personality,False
Vanessa Lachey,25,8.113636363636363,0.7060102075913212,7,7,False,36,TV Personality,False
Jamie Anderson,26,6.333333333333333,0.4714045207910317,1,10,False,27,Athlete,True
Johnny Damon,26,6.0,0.0,1,9,False,44,Athlete,True
Kareem Abdul-Jabbar,26,6.642857142857143,0.9529760045804524,2,8,False,71,Athlete,True
Arike Ogunbowale,26,7.857142857142857,1.1248582677159729,2,7,False,21,Athlete,True
Jennie Finch Daigle,26,7.409090909090909,0.5142594772265799,3,6,False,37,Athlete,True
Chris Mazdzer,26,7.909090909090909,0.763311619261212,3,5,False,29,Athlete,True
Mirai Nagasu,26,8.636363636363637,0.77138921583987,3,4,False,25,Athlete,True
Tonya Harding,26,8.5,0.7071067811865476,4,3,True,47,Athlete,True
Josh Norman,26,8.714285714285714,0.7953949089757174,4,2,True,30,Athlete,True
Adam Rippon,26,9.357142857142858,0.8541614816501,4,1,True,28,Athlete,True
Juan Pablo Di Pace,27,9.125,1.0026007846263303,8,5,False,39,Actor/Actress,False
Evanna Lynch,27,8.685185185185185,1.2776435785674327,9,3,True,27,Actor/Actress,False
Nancy McKeon,27,6.888888888888889,0.4581228472908511,3,11,False,52,Actor/Actress,True
John Schneider,27,7.214285714285714,1.018535696962259,7,8,False,58,Actor/Actress,True
Milo Manheim,27,9.092592592592593,1.0544178404064268,9,2,True,17,Actor/Actress,True
Danelle Umstead,27,6.083333333333333,0.18633899812498245,2,12,False,46,Athlete,True
Mary Lou Retton,27,7.888888888888889,0.6983225049986963,6,9,False,50,Athlete,True
DeMarcus Ware,27,8.238095238095237,0.700663760455341,7,7,False,36,Athlete,True
Nikki Glaser,27,5.833333333333333,0.23570226039551584,1,13,False,34,Comedian,True
Bobby Bones,27,7.462962962962963,0.9322009591594976,9,1,True,38,Radio Personality,True
Tinashe,27,8.5,0.6454972243679028,4,10,False,25,Singer/Rapper,True
Alexis Ren,27,8.833333333333334,0.8050764858994133,9,4,False,21,Social Media Personality,True
Joe Amabile,27,6.25,1.181453906563152,8,6,False,32,TV Personality,True
Kate Flannery,28,7.479991999999999,1.2259340712844229,8,7,False,55,Actor/Actress,True
James Van Der Beek,28,8.296868750000002,1.1958531594737867,10,5,False,42,Actor/Actress,True
Kel Mitchell,28,8.299994285714286,1.431941605741331,11,2,True,41,Actor/Actress,True
Ray Lewis,28,5.0,0.0,2,11,False,44,Athlete,True
Lamar Odom,28,4.230769230769231,0.9730085108210398,4,10,False,39,Athlete,True
Sailor Brinkley-Cook,28,7.421052631578948,1.0913916501751433,6,9,False,21,Model,True
Sean Spicer,28,5.862068965517241,0.999107806513822,9,6,False,48,Politician,True
Mary Wilson,28,5.333333333333333,0.4714045207910317,2,12,False,75,Singer/Rapper,True
Lauren Alaina,28,8.014285714285714,1.09860765312745,11,4,False,24,Singer/Rapper,True
Ally Brooke,28,8.585714285714285,1.4466005188802091,11,3,True,26,Singer/Rapper,True
Karamo Brown,28,6.840909090909091,1.1420313205819193,7,8,False,38,TV Personality,True
Hannah Brown,28,8.414280000000002,1.0588685273306733,11,1,True,24,TV Personality,True
Anne Heche,29,6.0,0.7071067811865476,4,13,False,51,Actor/Actress,True
Jesse Metcalfe,29,6.533333333333333,0.498887651569859,5,12,False,41,Actor/Actress,True
Chrishell Stause,29,7.125,1.4807796369930717,8,8,False,39,Actor/Actress,True
Skai Jackson,29,7.849986666666665,1.6439161916458989,10,5,False,18,Actor/Actress,True
Justina Machado,29,8.363624242424242,1.178113385249151,11,4,False,48,Actor/Actress,True
Charles Oakley,29,4.5,0.5,2,15,False,56,Athlete,True
Veron Davis,29,6.722222222222222,0.7307192465536614,6,11,False,36,Athlete,True
Johnny Weir,29,8.35,1.472809107341025,10,6,False,36,Athlete,True
Nev Schulman,29,8.787872727272728,1.216653798339435,11,2,True,35,Producer,True
AJ McLean,29,7.8148074074074065,1.0899178813531223,9,7,False,42,Singer/Rapper,True
Nelly,29,7.651515151515151,1.3511210187641185,11,3,True,45,Singer/Rapper,True
Kaitlyn Bristowe,29,8.666666666666666,1.1720654306553768,11,1,True,35,TV Personality,False
Carole Baskin,29,4.333333333333333,0.9428090415820634,3,14,False,59,TV Personality,True
Monica Aldama,29,7.380952380952381,1.2526615655205626,7,10,False,48,TV Personality,True
Jeannie Mai,29,7.285714285714286,0.982846068597633,7,9,False,41,TV Personality,True
Martin Kove,30,3.5,0.5,2,15,False,75,Actor/Actress,True
Brian Austin Green,30,6.133333333333334,0.46427960923947065,4,13,False,48,Actor/Actress,True
Melora Hardin,30,8.528571428571428,1.2869835005205952,9,6,False,54,Actor/Actress,True
Matt James,30,6.3,0.7483314773547882,4,12,False,29,Athlete,True
"Mike ""The Miz"" Mizanin",30,7.5,0.9813067629253163,7,9,False,40,Athlete,True
Suni Lee,30,8.471428571428572,1.1676769192525396,9,5,False,18,Athlete,True
Iman Shumpert,30,7.9743589743589745,1.6792424953879936,10,1,True,31,Athlete,True
Cody Rigsby,30,7.961538461538462,1.4159558490537154,10,3,True,34,Fitness Instructor,True
Melanie C,30,7.7894736842105265,0.8783325930672966,5,11,False,47,Singer/Rapper,False
Jimmie Allen,30,7.854838709677419,1.4266673798384506,8,7,False,36,Singer/Rapper,True
Olivia Jade,30,8.419354838709678,1.362497553673734,8,8,False,21,Social Media Personality,True
JoJo Siwa,30,9.205128205128204,1.1077694654988695,10,2,True,18,Social Media Personality,True
Christine Chiu,30,6.363636363636363,0.4810456929208347,3,14,False,38,TV Personality,False
Kenya Moore,30,7.326086956521739,1.0384844271735816,6,10,False,50,TV Personality,True
Amanda Kloots,30,8.961538461538462,1.0794384543482958,10,4,False,39,TV Personality,True
Jason Lewis,31,4.5,0.5,1,16,False,51,Actor/Actress,True
Cheryl Ladd,31,5.5,0.5,3,14,False,71,Actor/Actress,True
Selma Blair,31,7.8,1.16619037896906,5,12,False,50,Actor/Actress,True
Joseph Baena,31,6.95,1.1056672193747992,5,11,False,24,Actor/Actress,True
Trevor Donovan,31,7.958333333333333,1.4571423708371427,9,6,False,39,Actor/Actress,True
Daniel Durant,31,8.152777777777779,1.013413130386372,9,5,False,32,Actor/Actress,True
Wayne Brady,31,9.0625,1.132268188195712,10,3,True,50,Comedian,True
Sam Champion,31,6.0,0.7071067811865476,4,13,False,61,News Anchor,True
Jessie James Decker,31,7.083333333333333,1.3543269135954172,6,10,False,34,Singer/Rapper,False
Jordin Sparks,31,7.857142857142857,1.013146996607449,7,9,False,32,Singer/Rapper,True
Heidi D'Amelio,31,8.21875,1.1511712785246164,8,8,False,50,Social Media Personality,True
Charli D'Amelio,31,9.475,1.071360116860806,10,1,True,18,Social Media Personality,True
Teresa Giudice,31,5.375,0.4841229182759271,2,15,False,50,TV Personality,True
Vinny Guadagnino,31,6.734375,1.1758266706343243,8,7,False,34,TV Personality,True
Shangela,31,8.6375,1.1591349144944258,10,4,False,40,TV Personality,True
Gabby Windey,31,9.0625,1.0288798520721456,10,2,True,31,TV Personality,True
Jamie Lynn Spears,32,5.166666666666667,0.37267799624996495,2,13,False,32,Actor/Actress,True
Mira Sorvino,32,6.5,0.7071067811865476,5,10,False,55,Actor/Actress,True
Barry Williams,32,7.053571428571429,1.364991403127597,8,7,False,68,Actor/Actress,True
Alyson Hannigan,32,7.394736842105263,1.4471291668281596,11,5,False,49,Actor/Actress,True
Xochitl Gomez,32,9.18421052631579,1.2691742686092102,11,1,True,17,Actor/Actress,True
Adrian Peterson,32,5.846153846153846,0.7692307692307693,4,11,False,38,Athlete,True
Matt Walsh,32,4.0,0.0,1,14,False,58,Comedian,True
Tyson Beckford,32,5.0,0.7745966692414834,3,12,False,52,Model,True
Jason Mraz,32,8.93421052631579,1.0586178466058251,11,2,True,46,Singer/Rapper,True
Lele Pons,32,7.770833333333333,1.154512583541451,7,8,False,27,Social Media Personality,False
Harry Jowsey,32,6.53125,1.2147369828485506,9,6,False,26,TV Personality,False
Mauricio Umansky,32,6.3,1.584297951775486,6,9,False,53,TV Personality,False
Charity Lawson,32,8.868421052631579,1.0110196164367657,11,4,False,27,TV Personality,True
Ariana Madix,32,8.93421052631579,1.239009858460731,11,3,True,38,TV Personality,True
Tori Spelling,33,6.0,0.5773502691896257,2,12,False,51,Actor/Actress,True
Eric Roberts,33,5.3,0.6403124237432849,3,10,False,68,Actor/Actress,True
Reginald VelJohnson,33,5.2,0.6,3,10,False,74,Actor/Actress,True
Chandler Kinney,33,9.017241379310345,1.0211788203421273,9,3,True,24,Actor/Actress,True
Dwight HowardÂ ,33,7.739130434782608,1.1783330637276221,7,6,False,38,Athlete,True
Danny Amendola,33,8.310344827586206,0.9774508815902322,9,5,False,39,Athlete,True
Stephen Nedoroscik,33,8.344827586206897,0.929436687720245,9,4,False,26,Athlete,True
Ilona Maher,33,8.0,1.1141720290623112,9,2,True,28,Athlete,True
Anna Delvey,33,5.833333333333333,0.37267799624996495,2,12,False,33,Con artist,False
Brooks Nader,33,7.178571428571429,0.8151937293223804,4,9,False,27,Model,True
Phaedra Parks,33,7.294117647058823,0.7287948054919923,5,8,False,51,TV Personality,True
Jenn Tran,33,7.875,1.3497684986693088,6,7,False,26,TV Personality,True
Joey Graziadei,33,8.89655172413793,1.0937070018726693,9,1,True,29,TV Personality,True
Corey Feldman,34,4.8,0.39999999999999997,2,13,False,54,Actor/Actress,True
Danielle Fishel,34,7.777777777777778,1.1889408088351499,8,8,False,44,Actor/Actress,True
Elaine Hendrix,34,8.297291891891893,1.0912739310718282,11,5,False,55,Actor/Actress,True
Baron Davis,34,5.6,0.48989794855663565,2,13,False,46,Athlete,True
Jordan Chiles,34,8.788286486486488,1.305248437812503,11,3,True,24,Athlete,True
Andy Richter,34,6.580645161290323,1.1259173621307892,9,7,False,59,Comedian,True
Robert Irwin,34,8.977475675675676,1.2239235070174725,11,1,True,22,Conservationist,False
Hilaria Baldwin,34,7.2727272727272725,0.44536177141512334,4,11,False,41,Entrepreneur,True
Lauren Jauregui,34,6.5,0.5,3,12,False,29,Singer/Rapper,True
Scott Hoying,34,6.7894736842105265,0.8321783316232577,6,10,False,34,Singer/Rapper,True
Alix Earle,34,8.95945945945946,1.2647955628970369,11,2,True,24,Social media personality,True
Jen Affleck,34,7.434782608695652,0.8508863387296055,7,9,False,26,TV Personality,True
Whitney Leavitt,34,9.132352941176471,1.1931718943849512,10,6,False,32,TV Personality,True
Dylan Efron,34,8.617113513513514,1.4138736787800792,11,4,False,33,TV Personality,True
