season,week,actual_elim,rank_pred,pct_pred,match_rank,match_pct,bias_metric_rank,bias_metric_pct
18,1,,Billy Dee Williams,Billy Dee Williams,False,False,0.9662162161378742,0.5047995934806245
18,2,Sean Avery,Sean Avery,Sean Avery,True,True,1.06890459352532,2.3623251055884964
18,3,,Drew Carey,Drew Carey,False,False,0.7692307691420119,0.6973407676801255
18,4,,Candace Cameron Bure,Candace Cameron Bure,False,False,1.0424710423080306,0.7487478520574459
18,5,Cody Simpson,Cody Simpson,Cody Simpson,True,True,0.9747292417347417,3.7264133591004263
18,6,Drew Carey,Drew Carey,Drew Carey,True,True,1.1199999997610666,5.602999157115158
18,7,NeNe Leakes,NeNe Leakes,NeNe Leakes,True,True,0.99999999975,12.536648815936319
18,8,Danica McKellar,Danica McKellar,Danica McKellar,True,True,1.6153846144899409,17.785092172098445
18,9,Charlie White,Candace Cameron Bure,Charlie White,False,True,1.136363635717975,37.028537359677394
18,10,James Maslow,James Maslow,James Maslow,True,True,0.9999999991999999,17.74877487874445
19,1,Lolo Jones,Lolo Jones,Lolo Jones,True,True,1.0093856654562348,1.337719187446283
19,2,Tavis Smiley,Michael Waltrip,Tavis Smiley,False,True,1.3129303747597079,3.4027846605783365
19,3,Randy Couture,Randy Couture,Randy Couture,True,True,0.9264931086431043,1.9281961288804548
19,4,Betsey Johnson,Michael Waltrip,Betsey Johnson,False,True,1.0261194028574478,1.3081933343833583
19,5,,Michael Waltrip,Michael Waltrip,False,False,0.9246575341183266,0.6191878741239342
19,6,Jonathan Bennett,Antonio Sabato Jr.,Jonathan Bennett,False,True,1.1637931032451136,3.5944766463252034
19,7,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,True,True,0.9999999998095238,4.591301668346138
19,8,Michael Waltrip,Michael Waltrip,Michael Waltrip,True,True,0.99999999975,1.1591998131488128
19,9,Lea Thompson,Lea Thompson,Lea Thompson,True,True,0.8203124997692871,4.614745978049866
19,10,Tommy Chong,Tommy Chong,Tommy Chong,True,True,0.9999999995,5.748673404105322
19,11,Bethany Mota,Bethany Mota,Bethany Mota,True,True,0.9999999991999999,117.4043247988279
20,1,,Redfoo,Redfoo,False,False,1.2025227749312102,0.5423821562040568
20,2,Redfoo,Noah Galloway,Redfoo,False,True,0.9517470881103429,2.7450680433486987
20,3,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,True,True,1.0033167494847421,1.0790507957257647
20,4,Michael Sam,Michael Sam,Michael Sam,True,True,1.0299625466878948,2.647619769089604
20,5,Suzanne Somers,Suzanne Somers,Suzanne Somers,True,True,1.0344827584601666,1.2441523620724697
20,6,Patti LaBelle,Patti LaBelle,Patti LaBelle,True,True,1.0120481925759908,19.586345610359416
20,7,Willow Shields,Willow Shields,Willow Shields,True,True,1.306666666239822,4.659713528630486
20,8,Robert Herjavec,Robert Herjavec,Robert Herjavec,True,True,0.9999999996571428,3.0855902002050524
20,9,Nastia Liukin,Noah Galloway,Nastia Liukin,False,True,0.7407407403017833,114.59775980109684
20,10,,Noah Galloway,Noah Galloway,False,False,0.7499999991562499,1.7635157883544104
21,1,,Kim Zolciak-Biermann,Kim Zolciak-Biermann,False,False,1.0042444821011387,0.48764296095687265
21,2,Victor Espinoza,Victor Espinoza,Victor Espinoza,True,True,1.0068085105658933,2.0464751416635307
21,3,,Gary Busey,Paula Deen,False,False,0.8767268861980099,0.23704859853524116
21,4,Gary Busey,Gary Busey,Gary Busey,True,True,0.8452868851592943,1.148500700902882
21,5,,Alek Skarlatos,Alek Skarlatos,False,False,1.093117408727647,0.3342857184206328
21,6,Paula Deen,Paula Deen,Paula Deen,True,True,0.8307692306657042,1.0176456191595444
21,7,Hayes Grier,Alek Skarlatos,Hayes Grier,False,True,0.9130434781020794,59.50460802808906
21,8,Andy Grammer,Andy Grammer,Andy Grammer,True,True,0.9702970294676013,4.1591591877879015
21,9,Alexa PenaVega,Carlos PenaVega,Alexa PenaVega,False,True,0.820312499769287,10.858761891873877
21,10,,Alek Skarlatos,Alek Skarlatos,False,False,0.7407407403017833,2.4685896623105994
21,11,Carlos PenaVega,Alek Skarlatos,Carlos PenaVega,False,True,0.7407407403017833,73.50973498032381
22,1,,Geraldo Rivera,Geraldo Rivera,False,False,0.8187022900200893,0.3481381844201852
22,2,Geraldo Rivera,Geraldo Rivera,Geraldo Rivera,True,True,0.9517470881103429,1.092260353404115
22,3,Mischa Barton,Mischa Barton,Mischa Barton,True,True,1.1612284067749437,3.462863112411446
22,4,Marla Maples,Marla Maples,Marla Maples,True,True,0.9006550217357363,1.809639136588492
22,5,,Antonio Brown,Antonio Brown,False,False,1.093117408727647,0.5339306135584598
22,6,Doug Flutie,Doug Flutie,Doug Flutie,True,True,1.2442396311041857,3.711347184027536
22,7,Kim Fields,Kim Fields,Kim Fields,True,True,1.0632911390251563,33.559774623781536
22,8,Jodie Sweetin,Wanya Morris,Jodie Sweetin,False,True,0.820312499769287,12.481254020870859
22,9,Antonio Brown,Antonio Brown,Antonio Brown,True,True,0.9999999995,42.93515875309867
22,10,,Ginger Zee,Ginger Zee,False,False,0.9999999985000001,1.5505711073142714
23,1,,Rick Perry,Rick Perry,False,False,0.982558139465925,1.106159334222122
23,2,Jake T. Austin,Rick Perry,Jake T. Austin,False,True,1.1441005801772954,2.9698296214299056
23,3,Rick Perry,Rick Perry,Rick Perry,True,True,1.2025227749312097,2.9123366453344133
23,4,Babyface,Babyface,Babyface,True,True,1.0324232080845364,2.250836081653274
23,5,,Calvin Johnson Jr.,Calvin Johnson Jr.,False,False,1.7880794697190912,2.9084609887561883
23,6,Amber Rose,Amber Rose,Amber Rose,True,True,1.0424710423080308,1.7700554753298112
23,7,Maureen McCormick,Maureen McCormick,Maureen McCormick,True,True,0.9359331474654604,15.130480217177873
23,8,Ryan Lochte,Ryan Lochte,Ryan Lochte,True,True,0.9702970294676013,1.6897883381436989
23,9,Marilu Henner,Marilu Henner,Marilu Henner,True,True,1.0396039600254876,21.612673189234574
23,10,Terra Jole,Calvin Johnson Jr.,Terra Jole,False,True,0.7812499996948242,88.2195896903017
23,11,Jana Kramer,Jana Kramer,Jana Kramer,True,True,0.9999999991999999,20.309138020226456
24,1,,Chris Kattan,Chris Kattan,False,False,0.9186295502503838,0.3704505723912782
24,2,Chris Kattan,Chris Kattan,Chris Kattan,True,True,1.036231883967864,1.9355454360954034
24,3,Charo,Charo,Charo,True,True,1.2397540982069568,1.3935400951542936
24,4,Mr. T,Mr. T,Mr. T,True,True,1.084099868451498,3.175499049577887
24,5,Erika Jayne,Erika Jayne,Erika Jayne,True,True,1.0424710423080308,3.50806135236983
24,6,Heather Morris,Nick Viall,Heather Morris,False,True,0.9999999998095238,9.66195194070712
24,7,Nancy Kerrigan,Nancy Kerrigan,Nancy Kerrigan,True,True,0.9074074072015602,3.5215121638134392
24,8,Bonner Bolton,Bonner Bolton,Bonner Bolton,True,True,0.9999999995,2.892035407853182
24,9,Simone Biles,Normani,Simone Biles,False,True,0.9999999991999999,22.26451659013424
24,10,,David Ross,David Ross,False,False,0.9999999985000001,0.02631284278847006
25,1,,Barbara Corcoran,Barbara Corcoran,False,False,0.9625711960282041,0.6781288952705651
25,2,Barbara Corcoran,Barbara Corcoran,Barbara Corcoran,True,True,1.005097705960127,3.0154344171627683
25,3,,Sasha Pieterse,Sasha Pieterse,False,False,1.4864864862655223,0.8694069717962819
25,4,Derek Fisher,Derek Fisher,Derek Fisher,True,True,1.163461538326174,6.164314009115998
25,5,Sasha Pieterse,Sasha Pieterse,Sasha Pieterse,True,True,1.0912698411254933,4.368778628024313
25,6,Nick Lachey,Nick Lachey,Nick Lachey,True,True,1.0424710423080306,1.7320000404268316
25,7,Nikki Bella,Nikki Bella,Nikki Bella,True,True,0.9230769229146238,6.420350167000103
25,8,Terrell Owens,Drew Scott,Terrell Owens,False,True,0.9999999996571428,7.371137624755898
25,9,Victoria Arlen,Drew Scott,Victoria Arlen,False,True,0.9999999995,11.34357278369125
25,10,Drew Scott,Drew Scott,Drew Scott,True,True,0.7407407403017833,65.86655723455895
26,1,Jamie Anderson,Jamie Anderson,Jamie Anderson,True,True,0.8814102563160887,5.49066134467952
26,2,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,Kareem Abdul-Jabbar,True,True,0.9795918365519128,8.927642800072144
26,3,Jennie Finch Daigle,Jennie Finch Daigle,Jennie Finch Daigle,True,True,1.0096153842659024,4.895037330717599
26,4,,Adam Rippon,Josh Norman,False,False,0.9999999985000001,155.44089586847377
27,1,Nikki Glaser,Nikki Glaser,Nikki Glaser,True,True,0.9833748960240273,2.0910592908160948
27,2,Danelle Umstead,Danelle Umstead,Danelle Umstead,True,True,0.8399412627895488,1.9556597556959225
27,3,Nancy McKeon,Joe Amabile,Nancy McKeon,False,True,0.8557284299126287,1.9004135128155133
27,4,Tinashe,Juan Pablo Di Pace,Tinashe,False,True,0.9364358682251492,1.9573912931603672
27,5,,Joe Amabile,Joe Amabile,False,False,0.9440559439222578,0.49847469992718885
27,6,Mary Lou Retton,Mary Lou Retton,Mary Lou Retton,True,True,0.9747292417347418,1.799674457679313
27,7,John Schneider,John Schneider,John Schneider,True,True,1.1089108908548835,10.146353056098917
27,8,Juan Pablo Di Pace,Milo Manheim,Juan Pablo Di Pace,False,True,0.9051724135121877,5.187616805426766
27,9,,Bobby Bones,Bobby Bones,False,False,0.7407407403017833,0.8254892449725805
28,1,,Lamar Odom,Lamar Odom,False,False,1.049541284311233,0.4584938200630605
28,2,Mary Wilson,Mary Wilson,Mary Wilson,True,True,0.9602686065258652,1.0526969737733092
28,3,,Lamar Odom,Lamar Odom,False,False,0.9006550217357363,0.28757328159512235
28,4,Lamar Odom,Lamar Odom,Lamar Odom,True,True,0.7136678200074682,0.7387605073675183
28,5,,Karamo Brown,Karamo Brown,False,False,0.9440559439222578,0.8797221728612965
28,6,Sailor Brinkley-Cook,Sean Spicer,Sailor Brinkley-Cook,False,True,0.8083832334349116,15.269334558397041
28,7,Karamo Brown,Karamo Brown,Karamo Brown,True,True,0.7384615383576669,4.361120977434107
28,8,Kate Flannery,Sean Spicer,Kate Flannery,False,True,0.99999999975,1.2014531669879096
28,9,Sean Spicer,Sean Spicer,Sean Spicer,True,True,0.9999999996571428,0.6897621820212277
28,10,James Van Der Beek,James Van Der Beek,James Van Der Beek,True,True,1.136363635717975,1.6747730612545846
28,11,,Kel Mitchell,Kel Mitchell,False,False,0.9999999991999999,13.075146142210793
29,1,,Charles Oakley,Charles Oakley,False,False,0.9259259258799971,0.41272212133570685
29,2,Charles Oakley,Charles Oakley,Charles Oakley,True,True,1.1093502376519802,1.5586815401989396
29,3,Carole Baskin,Carole Baskin,Carole Baskin,True,True,0.9288422280017344,0.5654187164968258
29,4,Anne Heche,Anne Heche,Anne Heche,True,True,1.160942100001865,2.942627348709247
29,5,Jesse Metcalfe,Jesse Metcalfe,Jesse Metcalfe,True,True,1.1259842518621117,1.2288855656268618
29,6,Veron Davis,Veron Davis,Veron Davis,True,True,0.7405140758325568,1.5044278425545958
29,7,Monica Aldama,Monica Aldama,Monica Aldama,True,True,0.8880516683651183,3.4136311558285217
29,8,Chrishell Stause,Chrishell Stause,Chrishell Stause,True,True,0.9230769229146238,6.079320947121028
29,9,AJ McLean,AJ McLean,AJ McLean,True,True,0.8376068374314413,3.4947244412522562
29,10,Skai Jackson,Skai Jackson,Skai Jackson,True,True,0.9292035395269793,31.67540058107261
29,11,,Nev Schulman,Nev Schulman,False,False,0.7407407403017833,18.028837979003125
30,1,,Martin Kove,Martin Kove,False,False,1.0542168674103418,1.3913369763788994
30,2,Martin Kove,Martin Kove,Martin Kove,True,True,1.0233918128093902,1.6787173437102194
30,3,Christine Chiu,Christine Chiu,Christine Chiu,True,True,0.9411938533733826,6.9008141172528195
30,4,Brian Austin Green,Brian Austin Green,Brian Austin Green,True,True,0.9366587489476266,3.3551533510569116
30,5,Melanie C,Iman Shumpert,Melanie C,False,True,0.9016393441809997,6.014662192874314
30,6,Kenya Moore,Kenya Moore,Kenya Moore,True,True,0.9951749094095086,6.164148453945864
30,7,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",True,True,1.194690265272633,4.347137417963848
30,8,Jimmie Allen,Jimmie Allen,Jimmie Allen,True,True,0.7384615383576669,3.062347517807223
30,9,Melora Hardin,Melora Hardin,Melora Hardin,True,True,1.0096153842659021,16.753035034727596
30,10,,Cody Rigsby,Cody Rigsby,False,False,0.7407407403017833,51.56374893591799
31,1,Jason Lewis,Jason Lewis,Jason Lewis,True,True,1.0151147601679662,0.7757063713769705
31,2,Teresa Giudice,Teresa Giudice,Teresa Giudice,True,True,0.8812421317250778,1.3439481194927008
31,3,Cheryl Ladd,Cheryl Ladd,Cheryl Ladd,True,True,0.8737997256045912,1.2690447539438514
31,4,Sam Champion,Sam Champion,Sam Champion,True,True,0.9044342507060972,1.4282201670371724
31,5,Joseph Baena,Vinny Guadagnino,Joseph Baena,False,True,0.9618834079941081,2.186065780241548
31,6,Jessie James Decker,Jessie James Decker,Jessie James Decker,True,True,1.1209239128911785,1.5742049393383946
31,7,Jordin Sparks,Jordin Sparks,Jordin Sparks,True,True,0.8881578946185186,3.185898478385645
31,8,Heidi D'Amelio,Heidi D'Amelio,Heidi D'Amelio,True,True,0.9230769229146238,1.3661110929280247
31,9,Trevor Donovan,Trevor Donovan,Trevor Donovan,True,True,0.83999999975808,0.8495704864456196
31,10,,Shangela,Shangela,False,False,1.24999999875,1.2139012335224149
32,1,Matt Walsh,Matt Walsh,Matt Walsh,True,True,1.1210841252306467,0.5504701665743598
32,2,Jamie Lynn Spears,Mauricio Umansky,Jamie Lynn Spears,False,True,1.0506216695481552,0.6779298850723479
32,3,Tyson Beckford,Tyson Beckford,Tyson Beckford,True,True,0.927066450495139,0.6965757612957832
32,4,Adrian Peterson,Adrian Peterson,Adrian Peterson,True,True,1.114180478697223,1.798852024505482
32,5,Mira Sorvino,Mira Sorvino,Mira Sorvino,True,True,0.9207589284686652,0.8581530351002621
32,6,Mauricio Umansky,Mauricio Umansky,Mauricio Umansky,True,True,0.99999999985,1.6045477760876088
32,7,Lele Pons,Lele Pons,Lele Pons,True,True,0.8842105261668698,15.19655012452618
32,8,Barry Williams,Harry Jowsey,Barry Williams,False,True,0.99999999975,0.9891420066712431
32,9,Harry Jowsey,Harry Jowsey,Harry Jowsey,True,True,0.9999999996571428,0.779559803777357
32,10,,Alyson Hannigan,Alyson Hannigan,False,False,0.9999999995,0.7950102161156218
32,11,,Alyson Hannigan,Alyson Hannigan,False,False,0.8928571424585457,1.1344430954893838
33,1,,Reginald VelJohnson,Reginald VelJohnson,False,False,1.0278019113059522,0.4601045631905285
33,2,Tori Spelling,Reginald VelJohnson,Tori Spelling,False,True,0.9426294820082453,1.3455121033024418
33,3,Eric Roberts,Eric Roberts,Eric Roberts,True,True,0.9853420194468842,0.8417754127590432
33,4,Brooks Nader,Dwight Howard ,Brooks Nader,False,True,1.3775510201235162,7.180716715199395
33,5,Phaedra Parks,Phaedra Parks,Phaedra Parks,True,True,1.4545454541424636,12.129967626274086
33,6,Jenn Tran,Jenn Tran,Jenn Tran,True,True,0.9423076920857063,4.645547552115514
33,7,Dwight Howard ,Dwight Howard ,Dwight Howard ,True,True,0.9999999996571428,2.5723902642854735
33,8,,Stephen Nedoroscik,Stephen Nedoroscik,False,False,0.7812499996948242,2.6780673702741966
33,9,,Joey Graziadei,Joey Graziadei,False,False,0.9259259254972564,3.5833896880488827
34,1,,Corey Feldman,Corey Feldman,False,False,1.1653860226021167,0.5259078978385577
34,2,Corey Feldman,Corey Feldman,Corey Feldman,True,True,0.7915009939972331,1.4270459503648212
34,3,Lauren Jauregui,Lauren Jauregui,Lauren Jauregui,True,True,0.9867740079688926,2.2634349447362103
34,4,Hilaria Baldwin,Hilaria Baldwin,Hilaria Baldwin,True,True,0.9279141103433454,5.662520367087345
34,5,,Andy Richter,Andy Richter,False,False,1.0364321606738152,0.9229633516865183
34,6,Scott Hoying,Scott Hoying,Scott Hoying,True,True,0.877659574374717,1.4213566178496855
34,7,Jen Affleck,Andy Richter,Jen Affleck,False,True,0.9854014597083622,1.6404476720421133
34,8,Danielle Fishel,Danielle Fishel,Danielle Fishel,True,True,1.0029850744352506,6.648701143944811
34,9,Andy Richter,Andy Richter,Andy Richter,True,True,0.7050359710987525,1.3898812246356151
34,10,Whitney Leavitt,Whitney Leavitt,Whitney Leavitt,True,True,1.0396039600254876,98.03745388060756
34,11,,Elaine Hendrix,Elaine Hendrix,False,False,0.9259259254972564,38.283163952253595
