season,week,actual_elim,rank_pred,pct_pred,var_rank_judge,var_rank_fan,var_pct_judge,var_pct_fan,rank_obeys_fan,pct_obeys_fan,rank_correct,pct_correct
1,1,,Evander Holyfield,Evander Holyfield,3.8055555555555554,2.9166666666666665,0.0005166979958664161,0.0015545140138140947,True,True,False,False
1,2,Trista Sutter,Trista Sutter,Trista Sutter,2.9166666666666665,2.9166666666666665,0.0011250749417541304,0.0028209407908064404,True,True,True,True
1,3,Evander Holyfield,Evander Holyfield,Evander Holyfield,2.0,2.0,0.0017586329654681384,0.004326736533601307,True,True,True,True
1,4,Rachel Hunter,Rachel Hunter,Rachel Hunter,1.25,1.25,0.0007679584120982984,0.003605680880219511,True,True,True,True
1,5,,Joey McIntyre,Joey McIntyre,0.6666666666666666,0.6666666666666666,0.000698484185067033,0.00889959309273365,True,True,False,False
1,6,,John O'Hurley,John O'Hurley,0.25,0.25,2.1041999831663748e-05,0.019271162339692345,True,True,False,False
2,1,Kenny Mayne,Kenny Mayne,Kenny Mayne,8.84,8.25,0.00040631163708086784,0.0004107296261443421,True,True,True,True
2,2,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,6.54320987654321,6.666666666666667,0.0003987654320987653,0.0005244724888594678,True,True,True,True
2,3,Giselle Fernandez,Giselle Fernandez,Giselle Fernandez,5.6875,5.25,0.0005415257819103973,0.0007968570519300571,True,True,True,True
2,4,Master P,Master P,Master P,4.408163265306122,4.0,0.001577782210464702,0.001135184662003217,True,True,True,True
2,5,Tia Carrere,Tia Carrere,Tia Carrere,2.9166666666666665,2.9166666666666665,0.0003130954295376907,0.0009631659004439713,True,True,True,True
2,6,George Hamilton,George Hamilton,George Hamilton,1.8399999999999999,2.0,0.0005562779128271807,0.0016808315188742168,True,True,True,True
2,7,Lisa Rinna,Lisa Rinna,Lisa Rinna,1.6875,1.25,0.0008169934640522873,0.002146889548477091,True,True,True,True
2,8,,Jerry Rice,Jerry Rice,0.6666666666666666,0.6666666666666666,0.000149269779709241,0.001265416600264811,True,True,False,False
3,1,Tucker Carlson,Tucker Carlson,Tucker Carlson,10.446280991735538,10.0,0.00035232090476596775,0.0003211801381602685,True,True,True,True
3,2,Shanna Moakler,Shanna Moakler,Shanna Moakler,7.090000000000001,8.25,0.00014366729678638935,0.00044488803807094895,True,True,True,True
3,3,Harry Hamlin,Emmitt Smith,Harry Hamlin,6.617283950617284,6.666666666666667,0.00015558511672773373,0.0006391793484662026,False,True,False,True
3,4,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,4.859375,5.25,0.00020884348535863683,0.0007998655752005437,True,True,True,True
3,5,Willa Ford,Jerry Springer,Willa Ford,5.428571428571429,4.0,5.6064671221194515e-05,0.0011103088453150408,False,True,False,True
3,6,,Jerry Springer,Jerry Springer,2.0,2.0,0.0007641482332663026,0.00042401322686190296,True,True,False,False
3,7,Jerry Springer,Jerry Springer,Jerry Springer,2.56,2.0,0.00023593964334705074,0.001688992178376037,True,True,True,True
3,8,Monique Coleman,Monique Coleman,Monique Coleman,1.1875,1.25,4.7344499621243845e-05,0.0036947720624244296,True,True,True,True
3,9,,Emmitt Smith,Emmitt Smith,0.0,0.6666666666666666,0.0,0.00020331236651420102,True,True,False,False
3,10,,Emmitt Smith,Emmitt Smith,0.0,0.25,0.0,0.0006985393221057535,True,True,False,False
4,1,,Billy Ray Cyrus,Billy Ray Cyrus,10.512396694214875,10.0,0.0002446075334446272,5.767264624946052e-05,True,True,False,False
4,2,Paulina Porizkova,Shandi Finnessey,Paulina Porizkova,8.776859504132231,10.0,0.00010932084083422538,0.0003082872946569425,False,True,False,True
4,3,Shandi Finnessey,John Ratzenberger,Shandi Finnessey,10.639999999999999,8.25,0.00012541031899671748,0.0004007220935818634,False,True,False,True
4,4,Leeza Gibbons,Clyde Drexler,Leeza Gibbons,5.950617283950617,6.666666666666667,0.0005321295441332375,0.00048889660601596,False,True,False,True
4,5,Clyde Drexler,Clyde Drexler,Clyde Drexler,5.25,5.25,0.0009523502066115701,0.000603920440154291,True,True,True,True
4,6,Heather Mills,Heather Mills,Heather Mills,4.6938775510204085,4.0,0.00037285502436268614,0.0008992785990087333,True,True,True,True
4,7,John Ratzenberger,John Ratzenberger,John Ratzenberger,3.472222222222222,2.9166666666666665,0.0006100690189671246,0.001262184359261481,True,True,True,True
4,8,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,2.0,2.0,0.0007961778384470087,0.00152506404552688,True,True,True,True
4,9,Ian Ziering,Ian Ziering,Ian Ziering,1.6875,1.25,1.2239847602770234e-05,0.003401036977838537,True,True,True,True
4,10,,Laila Ali,Laila Ali,0.6666666666666666,0.6666666666666666,2.318977647853017e-05,1.9340640904854945e-06,False,False,False,False
5,1,Josie Maran,Josie Maran,Josie Maran,11.576388888888891,11.916666666666666,0.00011975536680679831,0.00020493322511614632,True,True,True,True
5,2,Albert Reed,Albert Reed,Albert Reed,8.264462809917354,10.0,0.00018383629582119671,0.0003443387527779394,True,True,True,True
5,3,Wayne Newton,Wayne Newton,Wayne Newton,10.49,8.25,0.0001696398872568758,0.00031223254605369956,True,True,True,True
5,4,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,7.111111111111111,6.666666666666667,8.928498956988984e-05,0.00045156865228978,True,True,True,True
5,5,Mark Cuban,Mark Cuban,Mark Cuban,4.6875,5.25,0.00019846405393803186,0.0005471596015372706,True,True,True,True
5,6,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,3.8367346938775517,4.0,0.0002091206853111615,0.0009188645820238383,True,True,True,True
5,7,Jane Seymour,Jane Seymour,Jane Seymour,2.888888888888889,2.9166666666666665,1.712141135218055e-05,0.0013031378653003385,True,True,True,True
5,8,Cameron Mathison,Cameron Mathison,Cameron Mathison,2.0,2.0,0.0001538261359857739,0.0021846340489262723,True,True,True,True
5,9,Jennie Garth,Jennie Garth,Jennie Garth,1.6875,1.25,5.022280663306283e-05,0.0035995744002057604,True,True,True,True
5,10,,Helio Castroneves,Marie Osmond,0.6666666666666666,0.6666666666666666,0.0009454386370964388,4.975053024043686e-05,True,False,False,False
6,1,,Monica Seles,Monica Seles,11.576388888888888,11.916666666666666,0.00023179901437788948,0.0024813871577046447,False,False,False,False
6,2,Monica Seles,Monica Seles,Monica Seles,13.020833333333334,11.916666666666666,0.00024592432217831545,0.00256248267295874,True,True,True,True
6,3,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,5.890000000000001,8.25,0.00011849799938442595,0.0033064967024561617,True,True,True,True
6,4,Adam Carolla,Adam Carolla,Adam Carolla,6.691358024691358,6.666666666666667,0.0001975308641975308,0.004040610713781991,True,True,True,True
6,5,Priscilla Presley,Priscilla Presley,Priscilla Presley,5.4375,5.25,0.00018221574344023315,0.005809101322812345,True,True,True,True
6,6,Marlee Matlin,Marlee Matlin,Marlee Matlin,3.5510204081632653,4.0,0.00023557571176618787,0.007815983332898027,True,True,True,True
6,7,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,2.555555555555556,2.9166666666666665,8.640462500392742e-05,0.010241061988750784,True,True,True,True
6,8,Mario,Mario,Mario,2.0,2.0,8.192007182033682e-05,0.0005545763248566684,True,True,True,True
6,9,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,1.25,1.25,7.231404958677685e-05,0.0033619113522973445,True,True,True,True
6,10,,Cristian de la Fuente,Cristian de la Fuente,0.6666666666666666,0.6666666666666666,0.00038125026745873303,0.0003057658536106225,True,True,False,False
7,1,Ted McGinley,Rocco DiSpirito,Ted McGinley,13.597633136094675,14.0,0.00014605612133084661,0.00042637881103760273,False,True,False,True
7,2,Kim Kardashian,Kim Kardashian,Kim Kardashian,11.322314049586778,10.0,0.00017665689018557605,0.0001748305799813795,True,True,True,True
7,3,,Cloris Leachman,Cloris Leachman,6.395061728395062,6.666666666666667,0.0002550128893739744,0.00012934330477360717,True,True,False,False
7,4,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,6.691358024691358,6.666666666666667,0.00014619843621598903,0.0004548304164708265,True,True,True,True
7,5,Toni Braxton,Toni Braxton,Toni Braxton,4.1875,5.25,0.00024942472057856664,0.0006711865151443365,True,True,True,True
7,6,Cloris Leachman,Cloris Leachman,Cloris Leachman,3.8367346938775513,4.0,0.000540497448979592,0.0006819656358734112,True,True,True,True
7,7,Susan Lucci,Susan Lucci,Susan Lucci,3.2222222222222228,2.9166666666666665,0.0003817853672081079,0.0015408948375247161,True,True,True,True
7,8,Maurice Greene,Maurice Greene,Maurice Greene,1.3599999999999999,2.0,0.00013533256439830841,0.0022081395672383436,True,True,True,True
7,9,Cody Linley,Cody Linley,Cody Linley,1.1875,1.25,0.0004130467067646837,0.0033126840810790365,True,True,True,True
7,10,,Lance Bass,Lance Bass,0.2222222222222222,0.6666666666666666,0.00019223375624759717,0.0007773486169125303,True,True,False,False
8,1,,Steve Wozniak,Steve Wozniak,14.177514792899407,14.0,0.00018337994490785455,9.923869306159339e-05,True,True,False,False
8,2,Belinda Carlisle,David Alan Grier,Belinda Carlisle,12.852071005917159,14.0,0.00018739428000867883,0.0002436502298771559,False,True,False,True
8,3,Denise Richards,Denise Richards,Denise Richards,14.138888888888888,11.916666666666666,0.0004387369885850884,0.00029093897071224916,True,True,True,True
8,4,Steve Wozniak,Steve Wozniak,Steve Wozniak,10.148760330578511,10.0,0.0005433061576767608,0.0003483729594956893,True,True,True,True
8,5,David Alan Grier,David Alan Grier,David Alan Grier,7.209876543209877,6.666666666666667,0.0002418745275888134,0.0005880776595126167,True,True,True,True
8,6,Steve-O,Steve-O,Steve-O,5.484375,5.25,0.00048235345126604226,0.0006665969528259017,True,True,True,True
8,7,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,4.122448979591837,4.0,0.00018976314109752095,0.0008161340976252402,True,True,True,True
8,8,Chuck Wicks,Chuck Wicks,Chuck Wicks,2.8888888888888893,2.9166666666666665,0.00010615275038351963,0.0014389196391197713,True,True,True,True
8,9,Lil' Kim,Lil' Kim,Lil' Kim,2.16,2.0,0.00023341609504972722,0.0018328641771472726,True,True,True,True
8,10,Ty Murray,Ty Murray,Ty Murray,1.25,1.25,0.00038963949875940867,0.003159278236300853,True,True,True,True
8,11,,Gilles Marini,Gilles Marini,0.6666666666666666,0.6666666666666666,5.079365079365075e-05,0.0003301300755638107,True,True,False,False
9,1,Ashley Hamiliton,Ashley Hamiliton,Ashley Hamiliton,19.6875,21.25,0.00016142861530638785,0.0001409547908430482,True,True,True,True
9,2,Kathy Ireland,Kathy Ireland,Kathy Ireland,14.372448979591836,16.25,0.00010247053145845317,0.0001722694128511251,True,True,True,True
9,3,Debi Mazar,Debi Mazar,Debi Mazar,13.869822485207099,14.0,0.00020765706999430013,0.00023408575275453265,True,True,True,True
9,4,Chuck Liddell,Chuck Liddell,Chuck Liddell,10.198347107438018,10.0,0.0003259836946060565,0.0003186874565944264,True,True,True,True
9,5,Natalie Coughlin,Michael Irvin,Natalie Coughlin,7.890000000000001,8.25,9.493887029574483e-05,0.00037151655023915286,False,True,False,True
9,6,Melissa Joan Hart,Melissa Joan Hart,Melissa Joan Hart,6.666666666666667,6.666666666666667,0.00034334670467242915,0.0004914296952450632,True,True,True,True
9,7,Mark Dacascos,Mark Dacascos,Mark Dacascos,4.122448979591836,4.0,0.00011694842789673876,0.0008201519761840006,True,True,True,True
9,8,Aaron Carter,Aaron Carter,Aaron Carter,1.3599999999999999,2.0,0.00016665695472291804,0.0020016959017197977,True,True,True,True
9,9,Joanna Krupa,Joanna Krupa,Joanna Krupa,1.25,1.25,0.00021972953843949405,0.0035622807441814596,True,True,True,True
9,10,,Kelly Osbourne,Kelly Osbourne,0.6666666666666666,0.6666666666666666,0.00039767907544342463,0.0003651203868666807,True,True,False,False
10,1,,Aiden Turner,Buzz Aldrin,9.867768595041323,10.0,0.00023725730554786668,0.00014807003046530905,True,False,False,False
10,2,Shannen Doherty,Aiden Turner,Shannen Doherty,9.900826446280993,10.0,0.0003756574004507888,0.0004296135524486808,False,True,False,True
10,3,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,8.6,8.25,0.00031570773374748235,0.0003492049576435169,True,True,True,True
10,4,Aiden Turner,Aiden Turner,Aiden Turner,6.666666666666667,6.666666666666667,0.0003467600138165836,0.0005243725601049964,True,True,True,True
10,5,Kate Gosselin,Kate Gosselin,Kate Gosselin,4.734375,5.25,0.0006510199137959838,0.000481962713731812,True,True,True,True
10,6,Jake Pavelka,Jake Pavelka,Jake Pavelka,4.0,4.0,0.0003363961182943826,0.0009084704225183578,True,True,True,True
10,7,Pamela Anderson,Niecy Nash,Pamela Anderson,3.1388888888888893,2.9166666666666665,3.245302353045247e-05,0.001309842598317138,False,True,False,True
10,8,Niecy Nash,Niecy Nash,Niecy Nash,2.16,2.0,0.0005349247762033467,0.002097616416408142,True,True,True,True
10,9,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,1.6875,1.25,0.00016152400344584563,0.0032817399724324363,True,True,True,True
10,10,,Evan Lysacek,Evan Lysacek,0.6666666666666666,0.6666666666666666,0.00010961350051053444,0.0007440582646839012,True,True,False,False
11,1,David Hasselhoff,David Hasselhoff,David Hasselhoff,10.166666666666666,11.916666666666666,0.00020201677156983877,0.0002887925464082336,True,True,True,True
11,2,Michael Bolton,Michael Bolton,Michael Bolton,9.702479338842975,10.0,0.00020271547360375486,0.00026366328528806875,True,True,True,True
11,3,Margaret Cho,Margaret Cho,Margaret Cho,9.2,8.25,0.00012878524190741385,0.000360539591543906,True,True,True,True
11,4,The Situation,The Situation,The Situation,6.666666666666667,6.666666666666667,0.0005423221250858757,0.0005283894406588431,True,True,True,True
11,5,Florence Henderson,Florence Henderson,Florence Henderson,5.484375,5.25,0.00022453508030431115,0.0007476105784287394,True,True,True,True
11,6,Audrina Patridge,Kyle Massey,Audrina Patridge,4.0,4.0,0.00035911761320999027,0.0011093370569996352,False,True,False,True
11,7,Rick Fox,Rick Fox,Rick Fox,3.555555555555556,2.9166666666666665,4.9360990823648004e-05,0.0012349036519380514,True,True,True,True
11,8,Kurt Warner,Kurt Warner,Kurt Warner,2.56,2.0,0.0002904948380206483,0.002055395965728323,True,True,True,True
11,9,Brandy,Brandy,Brandy,1.25,1.25,0.00012503847337642346,0.003206031208148024,True,True,True,True
11,10,,Kyle Massey,Kyle Massey,0.6666666666666666,0.6666666666666666,0.00046237756678522025,0.0008086512445439682,True,True,False,False
12,1,,Mike Catherwood,Mike Catherwood,10.198347107438016,10.0,0.00024533587001364973,0.00020837088374814662,True,True,False,False
12,2,Mike Catherwood,Mike Catherwood,Mike Catherwood,9.504132231404958,10.0,0.0001218696504891791,0.0004161368565849607,True,True,True,True
12,3,Wendy Williams,Wendy Williams,Wendy Williams,8.29,8.25,0.00016682679710018346,0.0003340913028603822,True,True,True,True
12,4,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,7.135802469135803,6.666666666666667,0.00012277020791803836,0.0005952666921139487,True,True,True,True
12,5,Petra Nemcova,Petra Nemcova,Petra Nemcova,4.1875,5.25,0.0001112631523009884,0.0007853369016013372,True,True,True,True
12,6,Chris Jericho,Chris Jericho,Chris Jericho,4.693877551020408,4.0,0.00012975560594608216,0.001001383440247653,True,True,True,True
12,7,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,2.805555555555555,2.9166666666666665,4.788294827625298e-05,0.0012938878340055088,True,True,True,True
12,8,Romeo,Romeo,Romeo,2.0,2.0,0.00014792899408284016,0.0015600115040271425,True,True,True,True
12,9,Ralph Macchio,Ralph Macchio,Ralph Macchio,1.25,1.25,0.0015516070620190134,0.0025982387153321517,True,True,True,True
12,10,,Chelsea Kane,Kirstie Alley,0.888888888888889,0.6666666666666666,8.09365344018588e-05,3.372118030894545e-05,True,False,False,False
13,1,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),12.020833333333334,11.916666666666666,0.00014319810477087127,0.00026867539685808395,True,True,True,True
13,2,Elisabetta Canalis,Carson Kressley,Elisabetta Canalis,10.380165289256198,10.0,6.979980253303485e-05,0.00039146872748565685,False,True,False,True
13,3,Kristin Cavallari,Carson Kressley,Kristin Cavallari,8.76,8.25,0.00011055920525556803,0.0004344585138795461,False,True,False,True
13,4,Chynna Phillips,Carson Kressley,Chynna Phillips,5.580246913580247,6.666666666666667,0.0001718406822075084,0.0005198318309158512,False,True,False,True
13,5,Carson Kressley,Carson Kressley,Carson Kressley,5.6875,5.25,0.00019098008148483474,0.0006185611045773363,True,True,True,True
13,6,Chaz Bono,Chaz Bono,Chaz Bono,4.693877551020408,4.0,0.000494725397779957,0.0007836880668686038,True,True,True,True
13,7,David Arquette,David Arquette,David Arquette,2.9166666666666665,2.9166666666666665,9.868748875609754e-05,0.001488336034205938,True,True,True,True
13,8,Nancy Grace,Nancy Grace,Nancy Grace,2.16,2.0,0.00038401335698633014,0.0012037217744086898,True,True,True,True
13,9,Hope Solo,Hope Solo,Hope Solo,1.25,1.25,0.0009291257710157973,0.0019646630254761548,True,True,True,True
13,10,,Ricki Lake,J.R. Martinez,0.6666666666666666,0.6666666666666666,2.5930451797899396e-06,3.0224220191065892e-05,False,True,False,False
14,1,,Martina Navratilova,Martina Navratilova,10.743055555555555,11.916666666666666,5.829903978052128e-05,4.8844576917533286e-05,True,True,False,False
14,2,Martina Navratilova,Martina Navratilova,Martina Navratilova,12.854166666666666,11.916666666666666,0.00010700592246590783,0.00021643151310845192,True,True,True,True
14,3,Jack Wagner,Jack Wagner,Jack Wagner,4.545454545454546,10.0,3.7949063923089924e-05,0.00030154417033532196,True,True,True,True
14,4,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,7.890000000000001,8.25,9.228388808045828e-05,0.0003706950476537347,True,True,True,True
14,5,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,7.728395061728396,6.666666666666667,0.00022783997858402634,0.00040666535850558666,True,True,True,True
14,6,Gladys Knight,Gladys Knight,Gladys Knight,5.25,5.25,0.0003408365162261342,0.0004885341452121796,True,True,True,True
14,7,Jaleel White,Jaleel White,Jaleel White,4.122448979591836,4.0,5.9093048975561337e-05,0.0009303471027251065,True,True,True,True
14,8,Roshon Fegan,Roshon Fegan,Roshon Fegan,2.888888888888889,2.9166666666666665,3.662866637363733e-05,0.001500279542122024,True,True,True,True
14,9,Maria Menounos,Donald Driver,Maria Menounos,1.25,1.25,2.3629489603024573e-05,0.003588622734754149,False,True,False,True
14,10,,Donald Driver,Donald Driver,0.2222222222222222,0.6666666666666666,3.095229778580454e-06,0.0006734919671218067,True,True,False,False
15,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,14.366863905325443,14.0,4.810211331778213e-05,0.00015771806292083228,True,True,True,True
15,2,Joey Fatone,Joey Fatone,Joey Fatone,11.1875,11.916666666666666,5.7432787229573624e-05,0.0002552708478805237,True,True,True,True
15,3,Helio Castroneves,Drew Lachey,Helio Castroneves,10.561983471074381,10.0,2.197540380205499e-05,0.00032471542952584837,False,True,False,True
15,4,Bristol Palin,Bristol Palin,Bristol Palin,7.432098765432098,6.666666666666667,8.766961240744786e-05,0.0003885347776374144,True,True,True,True
15,5,,Kirstie Alley,Kirstie Alley,6.6875,5.25,2.4179257542188544e-05,3.0775566619909334e-05,False,False,False,False
15,6,Sabrina Bryan,Emmitt Smith,Sabrina Bryan,5.6875,5.25,3.3039000704832073e-05,0.0007216547583414516,False,True,False,True
15,7,,Kirstie Alley,Kirstie Alley,4.0,4.0,0.00019566932831235553,0.00015197254890402808,True,True,False,False
15,8,Gilles Marini,Kirstie Alley,Gilles Marini,4.408163265306122,4.0,4.760516938422886e-05,0.0009763830967555729,False,True,False,True
15,9,Apolo Anton Ohno,Emmitt Smith,Apolo Anton Ohno,2.0,2.0,4.8474420568966125e-05,0.002310418367532201,False,True,False,True
15,10,,Shawn Johnson,Melissa Rycroft,0.6666666666666666,0.6666666666666666,3.3215829448899056e-06,0.0002524007764280233,False,True,False,False
16,1,,D. L. Hughley,D. L. Hughley,12.409722222222221,11.916666666666666,0.00015083088084175022,0.0001543847935838934,True,True,False,False
16,2,,Dorothy Hamill,D. L. Hughley,11.576388888888888,11.916666666666666,0.00020809071635462384,0.00017310893152732877,False,True,False,False
16,3,Wynonna Judd,Wynonna Judd,Wynonna Judd,10.429752066115702,10.0,0.00023464707316306737,0.00036321372351507834,True,True,True,True
16,4,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,7.760000000000001,8.25,0.000196109693877551,0.0004137330561556638,True,True,True,True
16,5,D. L. Hughley,D. L. Hughley,D. L. Hughley,5.506172839506172,6.666666666666667,0.0003142875635111008,0.0006478557280866592,True,True,True,True
16,6,Victor Ortiz,Victor Ortiz,Victor Ortiz,5.234375,5.25,0.00014148678313363218,0.0007273690306872723,True,True,True,True
16,7,Andy Dick,Andy Dick,Andy Dick,4.0,4.0,0.0006220824813857492,0.0007850153543013074,True,True,True,True
16,8,Sean Lowe,Sean Lowe,Sean Lowe,2.9166666666666665,2.9166666666666665,0.0003047137873080532,0.0011878719865645042,True,True,True,True
16,9,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,2.5599999999999996,2.0,0.0001187063024998741,0.002098136872774278,True,True,True,True
16,10,Alexandra Raisman,Alexandra Raisman,Alexandra Raisman,1.6875,1.25,5.0227458338594595e-05,0.0040281428746128025,True,True,True,True
17,1,,Keyshawn Johnson,Keyshawn Johnson,12.472222222222221,11.916666666666666,0.0001737806532118056,4.2150959324112066e-05,True,True,False,False
17,2,Keyshawn Johnson,Keyshawn Johnson,Keyshawn Johnson,13.305555555555557,11.916666666666666,0.00011973856948134748,0.00022461717456977507,True,True,True,True
17,3,Bill Nye,Bill Nye,Bill Nye,9.33884297520661,10.0,0.0002008127833859196,0.0001793398767087231,True,True,True,True
17,4,Valerie Harper,Valerie Harper,Valerie Harper,9.25,8.25,0.00014260535170645727,0.00028363046643384044,True,True,True,True
17,5,Christina Milian,Elizabeth Berkley Lauren,Christina Milian,7.580246913580246,6.666666666666667,6.214755573439749e-05,0.000524060834872454,False,True,False,True
17,6,,Bill Engvall,Bill Engvall,5.25,5.25,0.00013323352725822988,5.030533280828046e-05,True,True,False,False
17,7,"Nicole ""Snooki"" Polizzi",Bill Engvall,"Nicole ""Snooki"" Polizzi",5.859375,5.25,4.450659621195518e-05,0.0006584040547425452,False,True,False,True
17,8,Brant Daugherty,Brant Daugherty,Brant Daugherty,4.775510204081633,4.0,0.00012290072278911562,0.0008997448301063727,True,True,True,True
17,9,Elizabeth Berkley Lauren,Amber Riley,Elizabeth Berkley Lauren,2.888888888888889,2.9166666666666665,0.00026790963298899817,0.0016420842141037426,False,True,False,True
17,10,Leah Remini,Leah Remini,Leah Remini,2.0,2.0,0.0003787755102040814,0.0015905893993901077,True,True,True,True
17,11,Bill Engvall,Bill Engvall,Bill Engvall,1.25,1.25,0.00035422771901840757,0.002956939915358854,True,True,True,True
